fold,backbone,feature,dr,k,clf,accuracy,macro_f1
1,resnet50,EplusT,pca,1,linearsvc,0.019622641509433963,0.004838008879020137
1,resnet50,EplusT,pca,1,logreg,0.02339622641509434,0.01415306978085273
1,resnet50,EplusT,pca,1,knn,0.012830188679245283,0.00019263269508928906
1,resnet50,EplusT,pca,8,linearsvc,0.6732075471698113,0.6251153964099472
1,resnet50,EplusT,pca,8,logreg,0.7833962264150943,0.7582027033892128
1,resnet50,EplusT,pca,8,knn,0.7773584905660378,0.7181585526555722
1,resnet50,EplusT,pca,32,linearsvc,0.9622641509433962,0.9504892819342244
1,resnet50,EplusT,pca,32,logreg,0.9728301886792453,0.9621395603761002
1,resnet50,EplusT,pca,32,knn,0.9456603773584905,0.9257245715498164
1,resnet50,EplusT,pca,16,linearsvc,0.8966037735849056,0.8790637662824463
1,resnet50,EplusT,pca,16,logreg,0.939622641509434,0.9295577096601546
1,resnet50,EplusT,pca,16,knn,0.9192452830188679,0.8874533571838205
1,resnet50,EplusT,pca,64,linearsvc,0.9781132075471698,0.9653149525220804
1,resnet50,EplusT,pca,64,logreg,0.9818867924528302,0.9737969715850872
1,resnet50,EplusT,pca,64,knn,0.9622641509433962,0.946782498187279
1,resnet50,EplusT,pca,128,linearsvc,0.9803773584905661,0.9713550073339412
1,resnet50,EplusT,pca,128,logreg,0.9864150943396226,0.9799873189952258
1,resnet50,EplusT,pca,128,knn,0.9713207547169811,0.956051967981292
1,resnet50,EplusT,lda,1,linearsvc,0.021132075471698115,0.005505166475315728
1,resnet50,EplusT,lda,1,logreg,0.06566037735849056,0.03201172249957379
1,resnet50,EplusT,lda,1,knn,0.012075471698113207,0.00019579610872487874
1,resnet50,EplusT,lda,8,linearsvc,0.5901886792452831,0.5327672721916087
1,resnet50,EplusT,lda,8,logreg,0.76,0.7138761637010632
1,resnet50,EplusT,lda,8,knn,0.8,0.7526480517516051
1,resnet50,EplusT,lda,16,linearsvc,0.8150943396226416,0.7692631499559939
1,resnet50,EplusT,lda,16,logreg,0.9056603773584906,0.8721918344847167
1,resnet50,EplusT,lda,16,knn,0.9275471698113208,0.907378185968633
1,resnet50,EplusT,lda,32,linearsvc,0.9033962264150943,0.8702096112450075
1,resnet50,EplusT,lda,32,logreg,0.970566037735849,0.9610020517258038
1,resnet50,EplusT,lda,32,knn,0.9743396226415094,0.9645229623783943
1,resnet50,EplusT,lda,64,linearsvc,0.9524528301886792,0.9332039304510916
1,resnet50,EplusT,lda,64,logreg,0.9826415094339622,0.971731239507946
1,resnet50,EplusT,lda,64,knn,0.9826415094339622,0.9736149151302802
1,resnet50,EplusT,lda,128,linearsvc,0.9683018867924529,0.9583642851521859
1,resnet50,EplusT,lda,128,logreg,0.9856603773584905,0.978848502781702
1,resnet50,EplusT,lda,128,knn,0.9849056603773585,0.9734734710238783
1,resnet50,EplusT,lda,267,linearsvc,0.9856603773584905,0.9766386997965091
1,resnet50,EplusT,lda,267,logreg,0.9886792452830189,0.9829945780375268
1,resnet50,EplusT,lda,267,knn,0.9879245283018868,0.9794256716863511
1,resnet50,EplusT,rp,1,linearsvc,0.01660377358490566,0.0028792202516947966
1,resnet50,EplusT,rp,1,logreg,0.012830188679245283,0.00797178882837546
1,resnet50,EplusT,rp,1,knn,0.007547169811320755,0.00011156243379880187
1,resnet50,EplusT,rp,8,linearsvc,0.2339622641509434,0.1906644534515494
1,resnet50,EplusT,rp,8,logreg,0.2890566037735849,0.2615496538209791
1,resnet50,EplusT,rp,8,knn,0.23018867924528302,0.18846588859030522
1,resnet50,EplusT,rp,16,linearsvc,0.5539622641509434,0.5122331838848747
1,resnet50,EplusT,rp,16,logreg,0.5637735849056604,0.5182620846491182
1,resnet50,EplusT,rp,16,knn,0.6271698113207547,0.5591380423572849
1,resnet50,EplusT,rp,32,linearsvc,0.790188679245283,0.7468757179882873
1,resnet50,EplusT,rp,32,logreg,0.840754716981132,0.8125282331223848
1,resnet50,EplusT,rp,32,knn,0.859622641509434,0.8122090869611779
1,resnet50,EplusT,rp,64,linearsvc,0.909433962264151,0.8810734285126464
1,resnet50,EplusT,rp,64,logreg,0.9479245283018868,0.9281698246758328
1,resnet50,EplusT,rp,64,knn,0.950188679245283,0.9295499490172797
1,resnet50,EplusT,pca,256,linearsvc,0.9811320754716981,0.9691715408181033
1,resnet50,EplusT,pca,256,logreg,0.9864150943396226,0.9794282264350403
1,resnet50,EplusT,pca,256,knn,0.9750943396226415,0.96332614762216
1,resnet50,EplusT,rp,128,linearsvc,0.9516981132075472,0.9368074907219657
1,resnet50,EplusT,rp,128,logreg,0.9683018867924529,0.9523545406138356
1,resnet50,EplusT,rp,128,knn,0.9652830188679246,0.9514283853544799
1,efficientnet_b0,EplusT,pca,8,linearsvc,0.7184905660377359,0.6688264439148178
1,efficientnet_b0,EplusT,pca,8,logreg,0.8286792452830188,0.7965543805198984
1,efficientnet_b0,EplusT,pca,8,knn,0.8422641509433962,0.7928055216622356
1,efficientnet_b0,EplusT,pca,1,linearsvc,0.019622641509433963,0.00467478726337316
1,efficientnet_b0,EplusT,pca,1,logreg,0.03169811320754717,0.016830227084333405
1,efficientnet_b0,EplusT,pca,1,knn,0.01509433962264151,0.0002307102482849407
1,efficientnet_b0,EplusT,pca,32,linearsvc,0.9758490566037736,0.9638947015714495
1,efficientnet_b0,EplusT,pca,32,logreg,0.979622641509434,0.9715803889311354
1,efficientnet_b0,EplusT,pca,32,knn,0.9750943396226415,0.9615252946903519
1,efficientnet_b0,EplusT,pca,16,linearsvc,0.930566037735849,0.9156237357054492
1,efficientnet_b0,EplusT,pca,16,logreg,0.9584905660377359,0.945095261911711
1,efficientnet_b0,EplusT,pca,16,knn,0.9539622641509434,0.9384856124393143
1,efficientnet_b0,EplusT,pca,64,linearsvc,0.9871698113207548,0.9780918261279612
1,efficientnet_b0,EplusT,pca,64,logreg,0.9879245283018868,0.9806360513450065
1,efficientnet_b0,EplusT,pca,64,knn,0.9818867924528302,0.9711488349877287
1,efficientnet_b0,EplusT,pca,128,linearsvc,0.9886792452830189,0.9815497077690368
1,efficientnet_b0,EplusT,pca,128,logreg,0.9894339622641509,0.981518005212035
1,efficientnet_b0,EplusT,pca,128,knn,0.9864150943396226,0.9759052191038678
1,efficientnet_b0,EplusT,lda,1,linearsvc,0.018867924528301886,0.005092207534087786
1,efficientnet_b0,EplusT,lda,1,logreg,0.06943396226415094,0.03994513112224575
1,efficientnet_b0,EplusT,lda,1,knn,0.013584905660377358,0.0002579421423357266
1,efficientnet_b0,EplusT,lda,8,linearsvc,0.7449056603773585,0.6864527390532976
1,efficientnet_b0,EplusT,lda,8,logreg,0.8867924528301887,0.8507131971775874
1,efficientnet_b0,EplusT,lda,8,knn,0.8867924528301887,0.8463645022916199
1,efficientnet_b0,EplusT,lda,16,linearsvc,0.9267924528301886,0.8972055419626003
1,efficientnet_b0,EplusT,lda,16,logreg,0.9615094339622642,0.944850976714804
1,efficientnet_b0,EplusT,lda,16,knn,0.9675471698113207,0.9567214113438018
1,efficientnet_b0,EplusT,lda,32,linearsvc,0.9660377358490566,0.9455180115257128
1,efficientnet_b0,EplusT,lda,32,logreg,0.9841509433962264,0.9735886723544762
1,efficientnet_b0,EplusT,lda,32,knn,0.9841509433962264,0.9771954852567237
1,efficientnet_b0,EplusT,lda,64,linearsvc,0.9788679245283018,0.9684583563786813
1,efficientnet_b0,EplusT,lda,64,logreg,0.9894339622641509,0.9879488557329582
1,efficientnet_b0,EplusT,lda,64,knn,0.9879245283018868,0.9826023540196064
1,efficientnet_b0,EplusT,lda,128,linearsvc,0.9841509433962264,0.9773802574313178
1,efficientnet_b0,EplusT,lda,128,logreg,0.9894339622641509,0.9841178100506459
1,efficientnet_b0,EplusT,lda,128,knn,0.9879245283018868,0.9823493695150857
1,efficientnet_b0,EplusT,pca,256,linearsvc,0.9894339622641509,0.9829837658195868
1,efficientnet_b0,EplusT,pca,256,logreg,0.9909433962264151,0.9830178113760202
1,efficientnet_b0,EplusT,pca,256,knn,0.9864150943396226,0.9764561138792921
1,efficientnet_b0,EplusT,rp,1,linearsvc,0.018867924528301886,0.004998598158486818
1,efficientnet_b0,EplusT,rp,1,logreg,0.024150943396226414,0.015710767622768934
1,efficientnet_b0,EplusT,rp,1,knn,0.0030188679245283017,4.5077964825773585e-05
1,efficientnet_b0,EplusT,lda,267,linearsvc,0.9886792452830189,0.9837501486259982
1,efficientnet_b0,EplusT,lda,267,logreg,0.9894339622641509,0.9841106334245866
1,efficientnet_b0,EplusT,lda,267,knn,0.9894339622641509,0.9841148925492652
1,efficientnet_b0,EplusT,rp,16,linearsvc,0.780377358490566,0.7407194137879012
1,efficientnet_b0,EplusT,rp,16,logreg,0.8030188679245283,0.7693170098602684
1,efficientnet_b0,EplusT,rp,16,knn,0.8671698113207548,0.8321833864718409
1,efficientnet_b0,EplusT,rp,8,linearsvc,0.4520754716981132,0.40111939092402654
1,efficientnet_b0,EplusT,rp,8,logreg,0.5343396226415095,0.49869099813778844
1,efficientnet_b0,EplusT,rp,8,knn,0.569811320754717,0.4973354217725811
1,efficientnet_b0,EplusT,rp,32,linearsvc,0.9147169811320754,0.8932798112453953
1,efficientnet_b0,EplusT,rp,32,logreg,0.9486792452830188,0.9412445935472724
1,efficientnet_b0,EplusT,rp,32,knn,0.9562264150943396,0.9353804858886872
1,efficientnet_b0,EplusT,rp,64,linearsvc,0.9683018867924529,0.9568736545379155
1,efficientnet_b0,EplusT,rp,64,logreg,0.979622641509434,0.9696377992855564
1,efficientnet_b0,EplusT,rp,64,knn,0.9743396226415094,0.9582065959919162
1,efficientnet_b0,EplusT,rp,128,linearsvc,0.9833962264150944,0.974332659776533
1,efficientnet_b0,EplusT,rp,128,logreg,0.9871698113207548,0.9813491859621486
1,efficientnet_b0,EplusT,rp,128,knn,0.9818867924528302,0.969339207984736
1,mobilenet_v3_small,EplusT,pca,8,linearsvc,0.7667924528301887,0.7239422532225996
1,mobilenet_v3_small,EplusT,pca,8,logreg,0.8716981132075472,0.8509156798311945
1,mobilenet_v3_small,EplusT,pca,8,knn,0.8528301886792453,0.8170783292279854
1,mobilenet_v3_small,EplusT,pca,1,linearsvc,0.013584905660377358,0.005097138062744812
1,mobilenet_v3_small,EplusT,pca,1,logreg,0.03471698113207547,0.026130586691212352
1,mobilenet_v3_small,EplusT,pca,1,knn,0.012075471698113207,0.0001871714302979032
1,mobilenet_v3_small,EplusT,pca,32,linearsvc,0.9826415094339622,0.9722733290051163
1,mobilenet_v3_small,EplusT,pca,32,logreg,0.9871698113207548,0.9785296313396911
1,mobilenet_v3_small,EplusT,pca,32,knn,0.9781132075471698,0.9635318967533585
1,mobilenet_v3_small,EplusT,pca,16,linearsvc,0.9373584905660377,0.9176020079698032
1,mobilenet_v3_small,EplusT,pca,16,logreg,0.9584905660377359,0.9485511180899604
1,mobilenet_v3_small,EplusT,pca,16,knn,0.9539622641509434,0.9354746371546959
1,mobilenet_v3_small,EplusT,pca,64,linearsvc,0.9871698113207548,0.982120041606815
1,mobilenet_v3_small,EplusT,pca,64,logreg,0.9924528301886792,0.9867369087518342
1,mobilenet_v3_small,EplusT,pca,64,knn,0.9818867924528302,0.9725481270288175
1,mobilenet_v3_small,EplusT,pca,128,linearsvc,0.990188679245283,0.9857455806314455
1,mobilenet_v3_small,EplusT,pca,128,logreg,0.9909433962264151,0.9846745708686007
1,mobilenet_v3_small,EplusT,pca,128,knn,0.9841509433962264,0.97491879249247
1,mobilenet_v3_small,EplusT,lda,1,linearsvc,0.02490566037735849,0.005293818149453054
1,mobilenet_v3_small,EplusT,lda,1,logreg,0.06792452830188679,0.03429399182233611
1,mobilenet_v3_small,EplusT,lda,1,knn,0.009056603773584906,0.00014546100038499924
1,mobilenet_v3_small,EplusT,lda,8,linearsvc,0.8566037735849057,0.8156512538311375
1,mobilenet_v3_small,EplusT,lda,8,logreg,0.9441509433962264,0.9255838817014966
1,mobilenet_v3_small,EplusT,lda,8,knn,0.940377358490566,0.9049867034974585
1,mobilenet_v3_small,EplusT,lda,16,linearsvc,0.9645283018867925,0.9527890028121071
1,mobilenet_v3_small,EplusT,lda,16,logreg,0.9811320754716981,0.9715103980477877
1,mobilenet_v3_small,EplusT,lda,16,knn,0.9826415094339622,0.9724762596146775
1,mobilenet_v3_small,EplusT,lda,32,linearsvc,0.9818867924528302,0.9752325384425434
1,mobilenet_v3_small,EplusT,lda,32,logreg,0.9924528301886792,0.9907529452305571
1,mobilenet_v3_small,EplusT,lda,32,knn,0.9894339622641509,0.9836196523647427
1,mobilenet_v3_small,EplusT,lda,64,linearsvc,0.9932075471698113,0.9890849126434358
1,mobilenet_v3_small,EplusT,lda,64,logreg,0.9947169811320755,0.9935930735930737
1,mobilenet_v3_small,EplusT,lda,64,knn,0.9916981132075472,0.9872694229921252
1,mobilenet_v3_small,EplusT,lda,128,linearsvc,0.9894339622641509,0.9845274543035736
1,mobilenet_v3_small,EplusT,lda,128,logreg,0.9939622641509434,0.992735887661261
1,mobilenet_v3_small,EplusT,lda,128,knn,0.9924528301886792,0.9870802137512068
1,mobilenet_v3_small,EplusT,pca,256,linearsvc,0.9924528301886792,0.9868863777364753
1,mobilenet_v3_small,EplusT,pca,256,logreg,0.9909433962264151,0.9844461976843548
1,mobilenet_v3_small,EplusT,pca,256,knn,0.9856603773584905,0.9760099277253964
1,mobilenet_v3_small,EplusT,rp,1,linearsvc,0.017358490566037735,0.004866202191993007
1,mobilenet_v3_small,EplusT,rp,1,logreg,0.017358490566037735,0.011105277376701583
1,mobilenet_v3_small,EplusT,rp,1,knn,0.009811320754716982,0.00014435739852772337
1,mobilenet_v3_small,EplusT,rp,8,linearsvc,0.5147169811320754,0.47115823594591877
1,mobilenet_v3_small,EplusT,rp,8,logreg,0.5901886792452831,0.570424398054106
1,mobilenet_v3_small,EplusT,rp,8,knn,0.5992452830188679,0.5432484312494793
1,mobilenet_v3_small,EplusT,rp,16,linearsvc,0.8633962264150944,0.8402732399403655
1,mobilenet_v3_small,EplusT,rp,16,logreg,0.8958490566037736,0.8755814148462251
1,mobilenet_v3_small,EplusT,rp,16,knn,0.9192452830188679,0.8830495495066558
1,mobilenet_v3_small,EplusT,rp,32,linearsvc,0.9592452830188679,0.9430246290029622
1,mobilenet_v3_small,EplusT,rp,32,logreg,0.9683018867924529,0.954071154829568
1,mobilenet_v3_small,EplusT,rp,32,knn,0.9615094339622642,0.945994409282513
1,mobilenet_v3_small,EplusT,rp,64,linearsvc,0.9833962264150944,0.9767635021514054
1,mobilenet_v3_small,EplusT,rp,64,logreg,0.9864150943396226,0.9810107217921088
1,mobilenet_v3_small,EplusT,rp,64,knn,0.9781132075471698,0.9621721297240738
1,mobilenet_v3_small,EplusT,rp,128,linearsvc,0.9894339622641509,0.9838311807692844
1,mobilenet_v3_small,EplusT,rp,128,logreg,0.9894339622641509,0.9859598936815793
1,mobilenet_v3_small,EplusT,rp,128,knn,0.9849056603773585,0.9758121308939199
1,mobilenet_v3_small,EplusT,lda,267,linearsvc,0.9916981132075472,0.9864926588807185
1,mobilenet_v3_small,EplusT,lda,267,logreg,0.9939622641509434,0.9895457776054791
1,mobilenet_v3_small,EplusT,lda,267,knn,0.9924528301886792,0.9873312011371713
2,resnet50,EplusT,pca,1,linearsvc,0.0196078431372549,0.004427105406568516
2,resnet50,EplusT,pca,1,logreg,0.04,0.026358006535841784
2,resnet50,EplusT,pca,1,knn,0.005490196078431373,7.943098267420799e-05
2,resnet50,EplusT,pca,8,linearsvc,0.6729411764705883,0.6149949798256128
2,resnet50,EplusT,pca,8,logreg,0.8054901960784314,0.7779681854818019
2,resnet50,EplusT,pca,8,knn,0.7866666666666666,0.723394252774374
2,resnet50,EplusT,pca,32,linearsvc,0.9686274509803922,0.9478531172258658
2,resnet50,EplusT,pca,32,logreg,0.967843137254902,0.9511088268661858
2,resnet50,EplusT,pca,32,knn,0.9576470588235294,0.9349322462147654
2,resnet50,EplusT,pca,16,linearsvc,0.9223529411764706,0.903219332848253
2,resnet50,EplusT,pca,16,logreg,0.956078431372549,0.9402114473125517
2,resnet50,EplusT,pca,16,knn,0.9262745098039216,0.8967893906032163
2,resnet50,EplusT,pca,64,linearsvc,0.9819607843137255,0.9692770821946922
2,resnet50,EplusT,pca,64,logreg,0.9803921568627451,0.967356203141518
2,resnet50,EplusT,pca,64,knn,0.9670588235294117,0.9478806536100562
2,resnet50,EplusT,pca,128,linearsvc,0.9796078431372549,0.9623368203542987
2,resnet50,EplusT,pca,128,logreg,0.9835294117647059,0.9749858172943405
2,resnet50,EplusT,pca,128,knn,0.9749019607843137,0.9579743018175855
2,resnet50,EplusT,lda,1,linearsvc,0.022745098039215685,0.006858389657406909
2,resnet50,EplusT,lda,1,logreg,0.050980392156862744,0.02612078820826115
2,resnet50,EplusT,lda,1,knn,0.007058823529411765,0.00010222647095102997
2,resnet50,EplusT,lda,8,linearsvc,0.6125490196078431,0.542308483520939
2,resnet50,EplusT,lda,8,logreg,0.7647058823529411,0.7172776038091296
2,resnet50,EplusT,lda,8,knn,0.8054901960784314,0.7601264471367616
2,resnet50,EplusT,lda,16,linearsvc,0.8250980392156863,0.7791561741537182
2,resnet50,EplusT,lda,16,logreg,0.912156862745098,0.8852291218250157
2,resnet50,EplusT,lda,16,knn,0.9490196078431372,0.9203239587937363
2,resnet50,EplusT,lda,32,linearsvc,0.9152941176470588,0.880933158066852
2,resnet50,EplusT,lda,32,logreg,0.9701960784313726,0.9578084475839943
2,resnet50,EplusT,lda,32,knn,0.9780392156862745,0.9662395276470462
2,resnet50,EplusT,lda,64,linearsvc,0.967843137254902,0.9515562806954149
2,resnet50,EplusT,lda,64,logreg,0.9850980392156863,0.9773221608588255
2,resnet50,EplusT,lda,64,knn,0.9882352941176471,0.9809474936340609
2,resnet50,EplusT,lda,128,linearsvc,0.9772549019607844,0.9684637957399153
2,resnet50,EplusT,lda,128,logreg,0.9882352941176471,0.9798841291378605
2,resnet50,EplusT,lda,128,knn,0.9905882352941177,0.9821275117916909
2,resnet50,EplusT,lda,267,linearsvc,0.9882352941176471,0.9821069721420908
2,resnet50,EplusT,lda,267,logreg,0.9898039215686274,0.9836410691003825
2,resnet50,EplusT,lda,267,knn,0.9898039215686274,0.983139970739897
2,resnet50,EplusT,rp,1,linearsvc,0.01647058823529412,0.003009817875112837
2,resnet50,EplusT,rp,1,logreg,0.009411764705882352,0.00784120816738051
2,resnet50,EplusT,rp,1,knn,0.002352941176470588,3.468510889188109e-05
2,resnet50,EplusT,rp,8,linearsvc,0.24,0.19406687965208538
2,resnet50,EplusT,rp,8,logreg,0.28549019607843135,0.2543301654678209
2,resnet50,EplusT,rp,8,knn,0.23607843137254902,0.1908896969987725
2,resnet50,EplusT,rp,16,linearsvc,0.5772549019607843,0.5313168523904862
2,resnet50,EplusT,rp,16,logreg,0.5741176470588235,0.5349959651695155
2,resnet50,EplusT,rp,16,knn,0.6321568627450981,0.5618761624148341
2,resnet50,EplusT,rp,32,linearsvc,0.8180392156862745,0.7784709275683532
2,resnet50,EplusT,rp,32,logreg,0.8431372549019608,0.8193417531202957
2,resnet50,EplusT,rp,32,knn,0.8713725490196078,0.818999790791471
2,resnet50,EplusT,rp,64,linearsvc,0.9098039215686274,0.8748082477698715
2,resnet50,EplusT,rp,64,logreg,0.9505882352941176,0.924431958207835
2,resnet50,EplusT,rp,64,knn,0.952156862745098,0.9268543131531788
2,resnet50,EplusT,rp,128,linearsvc,0.9568627450980393,0.9346437258188427
2,resnet50,EplusT,rp,128,logreg,0.9709803921568627,0.9537346467499302
2,resnet50,EplusT,rp,128,knn,0.9725490196078431,0.9521741421975378
2,resnet50,EplusT,pca,256,linearsvc,0.9827450980392157,0.9717621178245688
2,resnet50,EplusT,pca,256,logreg,0.9874509803921568,0.9772139730228543
2,resnet50,EplusT,pca,256,knn,0.9749019607843137,0.9609853864309528
2,efficientnet_b0,EplusT,pca,8,linearsvc,0.7247058823529412,0.6671699613783204
2,efficientnet_b0,EplusT,pca,8,logreg,0.84,0.8047027723943974
2,efficientnet_b0,EplusT,pca,8,knn,0.8243137254901961,0.7553410190168894
2,efficientnet_b0,EplusT,pca,1,linearsvc,0.0196078431372549,0.005568154422729611
