fold,backbone,feature,dr,k,clf,accuracy,macro_f1
2,efficientnet_b0,EplusT,pca,1,logreg,0.0392156862745098,0.02326315982615154
2,efficientnet_b0,EplusT,pca,1,knn,0.003137254901960784,4.822420674196279e-05
2,efficientnet_b0,EplusT,pca,32,linearsvc,0.9850980392156863,0.981469966506622
2,efficientnet_b0,EplusT,pca,32,logreg,0.984313725490196,0.9791480289730139
2,efficientnet_b0,EplusT,pca,32,knn,0.971764705882353,0.9538061021994297
2,efficientnet_b0,EplusT,pca,16,linearsvc,0.9388235294117647,0.924090778575033
2,efficientnet_b0,EplusT,pca,16,logreg,0.9584313725490196,0.9432211674215579
2,efficientnet_b0,EplusT,pca,16,knn,0.9443137254901961,0.9114266599393107
2,efficientnet_b0,EplusT,pca,64,linearsvc,0.9866666666666667,0.984784328441045
2,efficientnet_b0,EplusT,pca,64,logreg,0.9913725490196078,0.9880307710531592
2,efficientnet_b0,EplusT,pca,64,knn,0.9733333333333334,0.9585937208094801
2,efficientnet_b0,EplusT,pca,128,linearsvc,0.9913725490196078,0.9833467527497379
2,efficientnet_b0,EplusT,pca,128,logreg,0.9913725490196078,0.9871829260235526
2,efficientnet_b0,EplusT,pca,128,knn,0.9780392156862745,0.9650154810558675
2,efficientnet_b0,EplusT,lda,1,linearsvc,0.023529411764705882,0.004965567481625802
2,efficientnet_b0,EplusT,lda,1,logreg,0.05647058823529412,0.02650639503559282
2,efficientnet_b0,EplusT,lda,1,knn,0.010980392156862745,0.00016125063958108798
2,efficientnet_b0,EplusT,lda,8,linearsvc,0.7403921568627451,0.6798034262907073
2,efficientnet_b0,EplusT,lda,8,logreg,0.8933333333333333,0.8605124780364236
2,efficientnet_b0,EplusT,lda,8,knn,0.8980392156862745,0.8601132563135994
2,efficientnet_b0,EplusT,lda,16,linearsvc,0.9286274509803921,0.891207035872895
2,efficientnet_b0,EplusT,lda,16,logreg,0.9741176470588235,0.9531895328985646
2,efficientnet_b0,EplusT,lda,16,knn,0.9749019607843137,0.9486016983942797
2,efficientnet_b0,EplusT,lda,32,linearsvc,0.9725490196078431,0.9549565524659098
2,efficientnet_b0,EplusT,lda,32,logreg,0.9874509803921568,0.9778216313382554
2,efficientnet_b0,EplusT,lda,32,knn,0.9898039215686274,0.9811692129872647
2,efficientnet_b0,EplusT,lda,64,linearsvc,0.984313725490196,0.9723365187149209
2,efficientnet_b0,EplusT,lda,64,logreg,0.9898039215686274,0.9830561059270454
2,efficientnet_b0,EplusT,lda,64,knn,0.9905882352941177,0.9833998298550538
2,efficientnet_b0,EplusT,lda,128,linearsvc,0.9819607843137255,0.9696316927029465
2,efficientnet_b0,EplusT,lda,128,logreg,0.9921568627450981,0.9855215265663027
2,efficientnet_b0,EplusT,lda,128,knn,0.9905882352941177,0.984361741078159
2,efficientnet_b0,EplusT,pca,256,linearsvc,0.9921568627450981,0.9861983373177403
2,efficientnet_b0,EplusT,pca,256,logreg,0.9945098039215686,0.991042499286111
2,efficientnet_b0,EplusT,pca,256,knn,0.9819607843137255,0.9675254922621033
2,efficientnet_b0,EplusT,rp,1,linearsvc,0.012549019607843137,0.004422513411022888
2,efficientnet_b0,EplusT,rp,1,logreg,0.02431372549019608,0.016305152518705495
2,efficientnet_b0,EplusT,rp,1,knn,0.008627450980392156,6.383324435365939e-05
2,efficientnet_b0,EplusT,lda,267,linearsvc,0.9905882352941177,0.9845905902650047
2,efficientnet_b0,EplusT,lda,267,logreg,0.9921568627450981,0.9866524266875452
2,efficientnet_b0,EplusT,lda,267,knn,0.9929411764705882,0.986578740496651
2,efficientnet_b0,EplusT,rp,16,linearsvc,0.7701960784313725,0.7362934294136976
2,efficientnet_b0,EplusT,rp,16,logreg,0.8133333333333334,0.7791400643608033
2,efficientnet_b0,EplusT,rp,16,knn,0.8635294117647059,0.8161831835710148
2,efficientnet_b0,EplusT,rp,32,linearsvc,0.9231372549019607,0.900170615962382
2,efficientnet_b0,EplusT,rp,32,logreg,0.9466666666666667,0.9210969134874067
2,efficientnet_b0,EplusT,rp,32,knn,0.9552941176470588,0.9338801321456172
2,efficientnet_b0,EplusT,rp,8,linearsvc,0.4666666666666667,0.39759370484040396
2,efficientnet_b0,EplusT,rp,8,logreg,0.5427450980392157,0.4846467938240788
2,efficientnet_b0,EplusT,rp,8,knn,0.5772549019607843,0.4928164949050333
2,efficientnet_b0,EplusT,rp,64,linearsvc,0.9741176470588235,0.9581368278482552
2,efficientnet_b0,EplusT,rp,64,logreg,0.9788235294117648,0.9659288232121048
2,efficientnet_b0,EplusT,rp,64,knn,0.9686274509803922,0.9494700330641946
2,efficientnet_b0,EplusT,rp,128,linearsvc,0.9835294117647059,0.9768966992847591
2,efficientnet_b0,EplusT,rp,128,logreg,0.9890196078431372,0.981490732157522
2,efficientnet_b0,EplusT,rp,128,knn,0.9780392156862745,0.9591865808239821
2,mobilenet_v3_small,EplusT,pca,1,linearsvc,0.01803921568627451,0.005207484230540893
2,mobilenet_v3_small,EplusT,pca,1,logreg,0.03686274509803922,0.025722131154470234
2,mobilenet_v3_small,EplusT,pca,1,knn,0.01019607843137255,0.00016682907376498247
2,mobilenet_v3_small,EplusT,pca,8,linearsvc,0.7490196078431373,0.6983059633835432
2,mobilenet_v3_small,EplusT,pca,8,logreg,0.8533333333333334,0.8178827184605842
2,mobilenet_v3_small,EplusT,pca,8,knn,0.851764705882353,0.7969833429025471
2,mobilenet_v3_small,EplusT,pca,32,linearsvc,0.9803921568627451,0.9681488698861118
2,mobilenet_v3_small,EplusT,pca,32,logreg,0.9850980392156863,0.979202658866838
2,mobilenet_v3_small,EplusT,pca,32,knn,0.9749019607843137,0.9587917342093445
2,mobilenet_v3_small,EplusT,pca,16,linearsvc,0.9490196078431372,0.9317202730553368
2,mobilenet_v3_small,EplusT,pca,16,logreg,0.9686274509803922,0.9511324965563294
2,mobilenet_v3_small,EplusT,pca,16,knn,0.956078431372549,0.921629494444245
2,mobilenet_v3_small,EplusT,pca,64,linearsvc,0.9882352941176471,0.9774595222356418
2,mobilenet_v3_small,EplusT,pca,64,logreg,0.9890196078431372,0.9812726659741585
2,mobilenet_v3_small,EplusT,pca,64,knn,0.9835294117647059,0.9707531241997072
2,mobilenet_v3_small,EplusT,pca,128,linearsvc,0.9874509803921568,0.9779339003109856
2,mobilenet_v3_small,EplusT,pca,128,logreg,0.9905882352941177,0.9839844039817471
2,mobilenet_v3_small,EplusT,pca,128,knn,0.9827450980392157,0.9659183031335429
2,mobilenet_v3_small,EplusT,lda,1,linearsvc,0.0196078431372549,0.0032511099097521823
2,mobilenet_v3_small,EplusT,lda,1,logreg,0.04941176470588235,0.03192898792048434
2,mobilenet_v3_small,EplusT,lda,1,knn,0.005490196078431373,8.371909780360484e-05
2,mobilenet_v3_small,EplusT,lda,8,linearsvc,0.8290196078431372,0.7670859090601831
2,mobilenet_v3_small,EplusT,lda,8,logreg,0.9325490196078431,0.9014933902578631
2,mobilenet_v3_small,EplusT,lda,8,knn,0.9309803921568628,0.8958974883521357
2,mobilenet_v3_small,EplusT,lda,16,linearsvc,0.9662745098039216,0.9488398112959131
2,mobilenet_v3_small,EplusT,lda,16,logreg,0.984313725490196,0.9733791466018489
2,mobilenet_v3_small,EplusT,lda,16,knn,0.9803921568627451,0.9667785022213538
2,mobilenet_v3_small,EplusT,lda,32,linearsvc,0.9827450980392157,0.9726709650217114
2,mobilenet_v3_small,EplusT,lda,32,logreg,0.9898039215686274,0.9822532049211153
2,mobilenet_v3_small,EplusT,lda,32,knn,0.9874509803921568,0.9768276292530024
2,mobilenet_v3_small,EplusT,lda,64,linearsvc,0.9890196078431372,0.9777921509611356
2,mobilenet_v3_small,EplusT,lda,64,logreg,0.9929411764705882,0.9868633025349444
2,mobilenet_v3_small,EplusT,lda,64,knn,0.9913725490196078,0.9819462461253505
2,mobilenet_v3_small,EplusT,lda,128,linearsvc,0.9905882352941177,0.9883770251307563
2,mobilenet_v3_small,EplusT,lda,128,logreg,0.9945098039215686,0.991780679933665
2,mobilenet_v3_small,EplusT,lda,128,knn,0.9905882352941177,0.9853658779031911
2,mobilenet_v3_small,EplusT,pca,256,linearsvc,0.9874509803921568,0.9775660925492266
2,mobilenet_v3_small,EplusT,pca,256,logreg,0.9898039215686274,0.9833308275472454
2,mobilenet_v3_small,EplusT,pca,256,knn,0.984313725490196,0.9756612550406737
2,mobilenet_v3_small,EplusT,rp,1,linearsvc,0.018823529411764704,0.005319762600049993
2,mobilenet_v3_small,EplusT,rp,1,logreg,0.022745098039215685,0.017810056736746814
2,mobilenet_v3_small,EplusT,rp,1,knn,0.007058823529411765,0.00010392242471283884
2,mobilenet_v3_small,EplusT,rp,8,linearsvc,0.5145098039215686,0.4644429915140478
2,mobilenet_v3_small,EplusT,rp,8,logreg,0.5749019607843138,0.5460322330242862
2,mobilenet_v3_small,EplusT,rp,8,knn,0.6125490196078431,0.5520168729574418
2,mobilenet_v3_small,EplusT,rp,16,linearsvc,0.8533333333333334,0.8265654965423344
2,mobilenet_v3_small,EplusT,rp,16,logreg,0.8909803921568628,0.865986003826832
2,mobilenet_v3_small,EplusT,rp,16,knn,0.9090196078431373,0.8678297275499469
2,mobilenet_v3_small,EplusT,rp,32,linearsvc,0.9584313725490196,0.9386991712568743
2,mobilenet_v3_small,EplusT,rp,32,logreg,0.9701960784313726,0.9587298095264808
2,mobilenet_v3_small,EplusT,rp,32,knn,0.9639215686274509,0.9422278940572644
2,mobilenet_v3_small,EplusT,rp,64,linearsvc,0.9819607843137255,0.9673006320326826
2,mobilenet_v3_small,EplusT,rp,64,logreg,0.9905882352941177,0.9834538193093711
2,mobilenet_v3_small,EplusT,rp,64,knn,0.9780392156862745,0.9618496524560247
2,mobilenet_v3_small,EplusT,rp,128,linearsvc,0.9874509803921568,0.9773252488902183
2,mobilenet_v3_small,EplusT,rp,128,logreg,0.9905882352941177,0.9844176553131777
2,mobilenet_v3_small,EplusT,rp,128,knn,0.984313725490196,0.9718151251733341
2,mobilenet_v3_small,EplusT,lda,267,linearsvc,0.9929411764705882,0.986594727826071
2,mobilenet_v3_small,EplusT,lda,267,logreg,0.9945098039215686,0.9913751675061225
2,mobilenet_v3_small,EplusT,lda,267,knn,0.9921568627450981,0.9865128341807446
4,resnet50,EplusT,pca,1,linearsvc,0.014951627088830254,0.0029534529479747665
4,resnet50,EplusT,pca,1,logreg,0.029023746701846966,0.017148962433202995
4,resnet50,EplusT,pca,1,knn,0.007036059806508356,0.00010143892416775282
4,resnet50,EplusT,pca,8,linearsvc,0.6992084432717678,0.6497498279160201
4,resnet50,EplusT,pca,8,logreg,0.7968337730870713,0.7636565159864395
4,resnet50,EplusT,pca,8,knn,0.8065083553210203,0.7469918870232494
4,resnet50,EplusT,pca,32,linearsvc,0.9771328056288479,0.9672855907653284
4,resnet50,EplusT,pca,32,logreg,0.9850483729111698,0.9769042794189807
4,resnet50,EplusT,pca,32,knn,0.9700967458223395,0.9554841388244169
4,resnet50,EplusT,pca,16,linearsvc,0.9217238346525946,0.9050974871993765
4,resnet50,EplusT,pca,16,logreg,0.9551451187335093,0.9414796391284885
4,resnet50,EplusT,pca,16,knn,0.9331574318381706,0.899837268279032
4,resnet50,EplusT,pca,64,linearsvc,0.9841688654353562,0.9764335706899313
4,resnet50,EplusT,pca,64,logreg,0.9894459102902374,0.9843547816175884
4,resnet50,EplusT,pca,64,knn,0.9832893579595426,0.9728238317790557
4,resnet50,EplusT,pca,128,linearsvc,0.9876868953386104,0.9758593869232542
4,resnet50,EplusT,pca,128,logreg,0.9920844327176781,0.9856666968722788
4,resnet50,EplusT,pca,128,knn,0.9850483729111698,0.9736325587071857
4,resnet50,EplusT,lda,1,linearsvc,0.020228671943711522,0.005490486188394035
4,resnet50,EplusT,lda,1,logreg,0.04661389621811785,0.027953756628791255
4,resnet50,EplusT,lda,1,knn,0.005277044854881266,9.02218748018037e-05
4,resnet50,EplusT,lda,8,linearsvc,0.6385224274406333,0.5522720121677315
4,resnet50,EplusT,lda,8,logreg,0.7730870712401056,0.7266504710806037
4,resnet50,EplusT,lda,8,knn,0.8197009674582234,0.7642358097463567
4,resnet50,EplusT,lda,16,linearsvc,0.8346525945470537,0.7772987627190876
4,resnet50,EplusT,lda,16,logreg,0.940193491644679,0.9113230949464257
4,resnet50,EplusT,lda,16,knn,0.9472295514511874,0.9247712606091956
4,resnet50,EplusT,lda,32,linearsvc,0.9287598944591029,0.9006040179099167
4,resnet50,EplusT,lda,32,logreg,0.9736147757255936,0.9578330968052171
4,resnet50,EplusT,lda,32,knn,0.978891820580475,0.9660722048053964
4,resnet50,EplusT,lda,64,linearsvc,0.9736147757255936,0.9594649830169214
4,resnet50,EplusT,lda,64,logreg,0.9876868953386104,0.9783631384608698
4,resnet50,EplusT,lda,64,knn,0.990325417766051,0.9867993775807647
4,resnet50,EplusT,lda,128,linearsvc,0.9850483729111698,0.9800453192528142
4,resnet50,EplusT,lda,128,logreg,0.9920844327176781,0.987626801059637
4,resnet50,EplusT,lda,128,knn,0.9929639401934917,0.9894036311946759
4,resnet50,EplusT,lda,267,linearsvc,0.9929639401934917,0.9828373947776934
4,resnet50,EplusT,lda,267,logreg,0.9938434476693052,0.9903512739333634
4,resnet50,EplusT,lda,267,knn,0.9938434476693052,0.9903512739333634
4,resnet50,EplusT,rp,1,linearsvc,0.010554089709762533,0.0016893117591441685
4,resnet50,EplusT,rp,1,logreg,0.013192612137203167,0.008688163972404534
4,resnet50,EplusT,rp,1,knn,0.006156552330694811,9.049238790989306e-05
4,resnet50,EplusT,rp,8,linearsvc,0.2673702726473175,0.20806155995322392
4,resnet50,EplusT,rp,8,logreg,0.306948109058927,0.2719439043569167
4,resnet50,EplusT,rp,8,knn,0.2638522427440633,0.20540383295971937
4,resnet50,EplusT,rp,16,linearsvc,0.5954265611257695,0.5474455977276208
4,resnet50,EplusT,rp,16,logreg,0.5892700087950747,0.5353699211608388
4,resnet50,EplusT,rp,16,knn,0.6402814423922604,0.5513192931850603
4,resnet50,EplusT,rp,32,linearsvc,0.8214599824098505,0.7675547600902551
4,resnet50,EplusT,rp,32,logreg,0.8443271767810027,0.8160786432243414
4,resnet50,EplusT,rp,32,knn,0.8891820580474934,0.8420321494291331
4,resnet50,EplusT,rp,64,linearsvc,0.9217238346525946,0.8937558970563754
4,resnet50,EplusT,rp,64,logreg,0.9595426561125769,0.9409964625636846
4,resnet50,EplusT,rp,64,knn,0.9665787159190853,0.949410935329562
4,resnet50,EplusT,pca,256,linearsvc,0.9929639401934917,0.9852409377662369
4,resnet50,EplusT,pca,256,logreg,0.9912049252418645,0.9836766471210352
4,resnet50,EplusT,pca,256,knn,0.9850483729111698,0.9729928998585715
4,resnet50,EplusT,rp,128,linearsvc,0.961301671064204,0.9470763173331793
4,resnet50,EplusT,rp,128,logreg,0.980650835532102,0.9690561508400911
4,resnet50,EplusT,rp,128,knn,0.9736147757255936,0.9516057024634493
4,efficientnet_b0,EplusT,pca,8,linearsvc,0.7247141600703606,0.6703758218380096
4,efficientnet_b0,EplusT,pca,8,logreg,0.841688654353562,0.8046551122531901
4,efficientnet_b0,EplusT,pca,8,knn,0.8328935795954265,0.7693262194910686
4,efficientnet_b0,EplusT,pca,1,linearsvc,0.021108179419525065,0.005931253463431069
4,efficientnet_b0,EplusT,pca,1,logreg,0.032541776605101144,0.018181236682910426
4,efficientnet_b0,EplusT,pca,1,knn,0.0043975373790677225,6.511149829297107e-05
4,efficientnet_b0,EplusT,pca,32,linearsvc,0.9841688654353562,0.9728487514775118
4,efficientnet_b0,EplusT,pca,32,logreg,0.990325417766051,0.986524313550791
4,efficientnet_b0,EplusT,pca,32,knn,0.9753737906772207,0.9562948039912483
4,efficientnet_b0,EplusT,pca,16,linearsvc,0.9357959542656112,0.9149907419359725
4,efficientnet_b0,EplusT,pca,16,logreg,0.9665787159190853,0.9440245024448619
4,efficientnet_b0,EplusT,pca,16,knn,0.9498680738786279,0.9252146233962579
4,efficientnet_b0,EplusT,pca,64,linearsvc,0.9894459102902374,0.9805404380031245
4,efficientnet_b0,EplusT,pca,64,logreg,0.9912049252418645,0.9869850201500772
4,efficientnet_b0,EplusT,pca,64,knn,0.9824098504837291,0.9719170862010265
4,efficientnet_b0,EplusT,pca,128,linearsvc,0.990325417766051,0.982684701407265
4,efficientnet_b0,EplusT,pca,128,logreg,0.9929639401934917,0.9883273028795417
4,efficientnet_b0,EplusT,pca,128,knn,0.9841688654353562,0.9747718599513224
4,efficientnet_b0,EplusT,lda,1,linearsvc,0.030782761653474055,0.006424820061695668
4,efficientnet_b0,EplusT,lda,1,logreg,0.06420404573438875,0.03168275885307564
4,efficientnet_b0,EplusT,lda,1,knn,0.011433597185576077,0.0002630051636000854
4,efficientnet_b0,EplusT,lda,8,linearsvc,0.7431838170624451,0.6752184022902611
4,efficientnet_b0,EplusT,lda,8,logreg,0.9014951627088831,0.8634591357330602
4,efficientnet_b0,EplusT,lda,8,knn,0.9120492524186455,0.8734422590858594
4,efficientnet_b0,EplusT,lda,16,linearsvc,0.9349164467897977,0.8993976404533912
4,efficientnet_b0,EplusT,lda,16,logreg,0.9753737906772207,0.9587462262347319
4,efficientnet_b0,EplusT,lda,16,knn,0.9815303430079155,0.9629412952618905
4,efficientnet_b0,EplusT,lda,32,linearsvc,0.9718557607739666,0.9449397791699442
4,efficientnet_b0,EplusT,lda,32,logreg,0.9912049252418645,0.988958319545515
4,efficientnet_b0,EplusT,lda,32,knn,0.9929639401934917,0.9907933841116227
4,efficientnet_b0,EplusT,lda,64,linearsvc,0.9850483729111698,0.972506818266834
4,efficientnet_b0,EplusT,lda,64,logreg,0.9920844327176781,0.990150558396827
4,efficientnet_b0,EplusT,lda,64,knn,0.9912049252418645,0.9913101160862356
4,efficientnet_b0,EplusT,lda,128,linearsvc,0.9894459102902374,0.9828692037647262
4,efficientnet_b0,EplusT,lda,128,logreg,0.9920844327176781,0.9866908771649773
4,efficientnet_b0,EplusT,lda,128,knn,0.9938434476693052,0.9910183112022215
4,efficientnet_b0,EplusT,pca,256,linearsvc,0.9929639401934917,0.986470743187161
4,efficientnet_b0,EplusT,pca,256,logreg,0.9938434476693052,0.9899442183024274
4,efficientnet_b0,EplusT,pca,256,knn,0.9876868953386104,0.9787965008065164
4,efficientnet_b0,EplusT,lda,267,linearsvc,0.9912049252418645,0.9836394948335248
4,efficientnet_b0,EplusT,lda,267,logreg,0.9938434476693052,0.9894467058646165
4,efficientnet_b0,EplusT,lda,267,knn,0.9947229551451188,0.9914367556158601
4,efficientnet_b0,EplusT,rp,1,linearsvc,0.0158311345646438,0.004539079541882743
4,efficientnet_b0,EplusT,rp,1,logreg,0.021108179419525065,0.015985550616976874
4,efficientnet_b0,EplusT,rp,1,knn,0.006156552330694811,9.179271373455094e-05
4,efficientnet_b0,EplusT,rp,8,linearsvc,0.455584872471416,0.37881321676158947
4,efficientnet_b0,EplusT,rp,8,logreg,0.5338610378188214,0.4865265608657781
4,efficientnet_b0,EplusT,rp,8,knn,0.5664028144239226,0.4804925414187121
4,efficientnet_b0,EplusT,rp,32,linearsvc,0.9340369393139841,0.9065236304334834
4,efficientnet_b0,EplusT,rp,32,logreg,0.9525065963060686,0.9380435342258386
4,efficientnet_b0,EplusT,rp,32,knn,0.9586631486367634,0.9422799731168684
4,efficientnet_b0,EplusT,rp,16,linearsvc,0.7713280562884784,0.7416242825203248
4,efficientnet_b0,EplusT,rp,16,logreg,0.8056288478452067,0.770295215851105
4,efficientnet_b0,EplusT,rp,16,knn,0.8839050131926122,0.8340861702899129
4,efficientnet_b0,EplusT,rp,64,linearsvc,0.9709762532981531,0.9496710819267841
4,efficientnet_b0,EplusT,rp,64,logreg,0.9885664028144239,0.9799498180095194
4,efficientnet_b0,EplusT,rp,64,knn,0.9718557607739666,0.9492520376525275
4,efficientnet_b0,EplusT,rp,128,linearsvc,0.9868073878627969,0.9789097027902998
4,efficientnet_b0,EplusT,rp,128,logreg,0.9929639401934917,0.9858736619930649
4,efficientnet_b0,EplusT,rp,128,knn,0.9876868953386104,0.9769964837244538
4,mobilenet_v3_small,EplusT,pca,8,linearsvc,0.772207563764292,0.7255580229969121
4,mobilenet_v3_small,EplusT,pca,8,logreg,0.8777484608619174,0.8498177218506686
4,mobilenet_v3_small,EplusT,pca,8,knn,0.8733509234828496,0.8291964991557528
