fold,backbone,feature,dr,k,clf,accuracy,macro_f1
4,mobilenet_v3_small,EplusT,pca,1,linearsvc,0.01759014951627089,0.0037574240112090477
4,mobilenet_v3_small,EplusT,pca,1,logreg,0.027264731750219876,0.017191272829752424
4,mobilenet_v3_small,EplusT,pca,1,knn,0.005277044854881266,7.64230145619824e-05
4,mobilenet_v3_small,EplusT,pca,32,linearsvc,0.9868073878627969,0.9793079862571797
4,mobilenet_v3_small,EplusT,pca,32,logreg,0.9912049252418645,0.9888007672167368
4,mobilenet_v3_small,EplusT,pca,32,knn,0.9850483729111698,0.977572007135336
4,mobilenet_v3_small,EplusT,pca,16,linearsvc,0.9621811785400176,0.9415755999387763
4,mobilenet_v3_small,EplusT,pca,16,logreg,0.980650835532102,0.9694459844570745
4,mobilenet_v3_small,EplusT,pca,16,knn,0.9630606860158312,0.9420995182699818
4,mobilenet_v3_small,EplusT,pca,64,linearsvc,0.9938434476693052,0.9900577460625517
4,mobilenet_v3_small,EplusT,pca,64,logreg,0.9956024626209323,0.9958146757000783
4,mobilenet_v3_small,EplusT,pca,64,knn,0.9868073878627969,0.9770704638588519
4,mobilenet_v3_small,EplusT,pca,128,linearsvc,0.9920844327176781,0.9877360213527674
4,mobilenet_v3_small,EplusT,pca,128,logreg,0.9956024626209323,0.9958146757000783
4,mobilenet_v3_small,EplusT,pca,128,knn,0.990325417766051,0.9830494972632583
4,mobilenet_v3_small,EplusT,lda,1,linearsvc,0.02198768689533861,0.004400326505833835
4,mobilenet_v3_small,EplusT,lda,1,logreg,0.0633245382585752,0.03969455431164335
4,mobilenet_v3_small,EplusT,lda,1,knn,0.008795074758135445,0.00014296334419854748
4,mobilenet_v3_small,EplusT,lda,8,linearsvc,0.8645558487247141,0.8243424869742693
4,mobilenet_v3_small,EplusT,lda,8,logreg,0.9463500439753738,0.9269031292937305
4,mobilenet_v3_small,EplusT,lda,8,knn,0.9437115215479331,0.9120491181008595
4,mobilenet_v3_small,EplusT,lda,16,linearsvc,0.9604221635883905,0.9406847986586677
4,mobilenet_v3_small,EplusT,lda,16,logreg,0.9841688654353562,0.9783046899344667
4,mobilenet_v3_small,EplusT,lda,16,knn,0.9841688654353562,0.971222324218951
4,mobilenet_v3_small,EplusT,lda,32,linearsvc,0.9850483729111698,0.9774701352066955
4,mobilenet_v3_small,EplusT,lda,32,logreg,0.990325417766051,0.986749289267946
4,mobilenet_v3_small,EplusT,lda,32,knn,0.9885664028144239,0.9819684308938803
4,mobilenet_v3_small,EplusT,lda,64,linearsvc,0.9947229551451188,0.9911712262805095
4,mobilenet_v3_small,EplusT,lda,64,logreg,0.9947229551451188,0.9911712262805097
4,mobilenet_v3_small,EplusT,lda,64,knn,0.9947229551451188,0.9913370637597799
4,mobilenet_v3_small,EplusT,lda,128,linearsvc,0.9956024626209323,0.9937417072091995
4,mobilenet_v3_small,EplusT,lda,128,logreg,0.9947229551451188,0.9917516574579556
4,mobilenet_v3_small,EplusT,lda,128,knn,0.9964819700967458,0.9942747562497113
4,mobilenet_v3_small,EplusT,pca,256,linearsvc,0.9938434476693052,0.9900577460625517
4,mobilenet_v3_small,EplusT,pca,256,logreg,0.9947229551451188,0.9913370637597799
4,mobilenet_v3_small,EplusT,pca,256,knn,0.990325417766051,0.9830494972632583
4,mobilenet_v3_small,EplusT,rp,1,linearsvc,0.02198768689533861,0.005540597272379537
4,mobilenet_v3_small,EplusT,rp,1,logreg,0.016710642040457344,0.014857502511146058
4,mobilenet_v3_small,EplusT,rp,1,knn,0.006156552330694811,9.20283417438206e-05
4,mobilenet_v3_small,EplusT,rp,8,linearsvc,0.49340369393139843,0.44019146074648363
4,mobilenet_v3_small,EplusT,rp,8,logreg,0.5866314863676341,0.5396589004473746
4,mobilenet_v3_small,EplusT,rp,8,knn,0.6094986807387863,0.5591613410169044
4,mobilenet_v3_small,EplusT,rp,16,linearsvc,0.8795074758135444,0.8451303666537482
4,mobilenet_v3_small,EplusT,rp,16,logreg,0.9032541776605101,0.8665939498922333
4,mobilenet_v3_small,EplusT,rp,16,knn,0.9261213720316622,0.882037443614716
4,mobilenet_v3_small,EplusT,rp,32,linearsvc,0.9648197009674582,0.947342642053492
4,mobilenet_v3_small,EplusT,rp,32,logreg,0.9762532981530343,0.9681257757328063
4,mobilenet_v3_small,EplusT,rp,32,knn,0.9736147757255936,0.9571863264374009
4,mobilenet_v3_small,EplusT,rp,64,linearsvc,0.9850483729111698,0.976631463387882
4,mobilenet_v3_small,EplusT,rp,64,logreg,0.9912049252418645,0.9881344776564801
4,mobilenet_v3_small,EplusT,rp,64,knn,0.9841688654353562,0.9761761096164845
4,mobilenet_v3_small,EplusT,rp,128,linearsvc,0.9912049252418645,0.9893732878274097
4,mobilenet_v3_small,EplusT,rp,128,logreg,0.9938434476693052,0.99064770012046
4,mobilenet_v3_small,EplusT,rp,128,knn,0.9859278803869833,0.9690310762303738
4,mobilenet_v3_small,EplusT,lda,267,linearsvc,0.9929639401934917,0.986682845672726
4,mobilenet_v3_small,EplusT,lda,267,logreg,0.9938434476693052,0.9908838162130524
4,mobilenet_v3_small,EplusT,lda,267,knn,0.9929639401934917,0.9855801341222532
3,resnet50,EplusT,pca,1,linearsvc,0.02023608768971332,0.004867034460054975
3,resnet50,EplusT,pca,1,logreg,0.03372681281618887,0.025899673441376687
3,resnet50,EplusT,pca,1,knn,0.007588532883642495,0.00011974290040480827
3,resnet50,EplusT,pca,8,linearsvc,0.6795952782462057,0.6205345807262925
3,resnet50,EplusT,pca,8,logreg,0.8128161888701517,0.7800565675932205
3,resnet50,EplusT,pca,8,knn,0.7892074198988196,0.7320805106368212
3,resnet50,EplusT,pca,16,linearsvc,0.9173693086003373,0.8979796811952788
3,resnet50,EplusT,pca,16,logreg,0.945193929173693,0.9369089626480991
3,resnet50,EplusT,pca,16,knn,0.9325463743676222,0.8996871528281236
3,resnet50,EplusT,pca,32,linearsvc,0.9713322091062394,0.9608902617332796
3,resnet50,EplusT,pca,32,logreg,0.9738617200674536,0.9644731292305067
3,resnet50,EplusT,pca,32,knn,0.9595278246205734,0.9386684026550811
3,resnet50,EplusT,pca,64,linearsvc,0.9831365935919055,0.9712725543636777
3,resnet50,EplusT,pca,64,logreg,0.9856661045531198,0.9785741146046817
3,resnet50,EplusT,pca,64,knn,0.9662731871838112,0.9455211593156074
3,resnet50,EplusT,pca,128,linearsvc,0.978920741989882,0.9669394460354352
3,resnet50,EplusT,pca,128,logreg,0.9839797639123102,0.9767391053749426
3,resnet50,EplusT,pca,128,knn,0.9721753794266442,0.9588206962999025
3,resnet50,EplusT,lda,1,linearsvc,0.025295109612141653,0.006070519219564221
3,resnet50,EplusT,lda,1,logreg,0.048903878583473864,0.024149978765159265
3,resnet50,EplusT,lda,1,knn,0.00927487352445194,0.0001591012285569307
3,resnet50,EplusT,lda,8,linearsvc,0.5876897133220911,0.5199336065417808
3,resnet50,EplusT,lda,8,logreg,0.7799325463743676,0.7296846304363864
3,resnet50,EplusT,lda,8,knn,0.7976391231028668,0.7415832420210683
3,resnet50,EplusT,lda,16,linearsvc,0.8338954468802698,0.7817694826652474
3,resnet50,EplusT,lda,16,logreg,0.9232715008431703,0.8879141248666411
3,resnet50,EplusT,lda,16,knn,0.9519392917369308,0.9211241621449675
3,resnet50,EplusT,lda,32,linearsvc,0.9207419898819561,0.8895220233591642
3,resnet50,EplusT,lda,32,logreg,0.9721753794266442,0.9553677727335118
3,resnet50,EplusT,lda,32,knn,0.9763912310286678,0.9651070700666952
3,resnet50,EplusT,lda,64,linearsvc,0.9586846543001686,0.936564269809112
3,resnet50,EplusT,lda,64,logreg,0.9839797639123102,0.9744757342580919
3,resnet50,EplusT,lda,64,knn,0.9856661045531198,0.9776559118017462
3,resnet50,EplusT,lda,128,linearsvc,0.9822934232715008,0.9639708724547688
3,resnet50,EplusT,lda,128,logreg,0.9907251264755481,0.9837470376996047
3,resnet50,EplusT,lda,128,knn,0.9890387858347386,0.9818464514937645
3,resnet50,EplusT,lda,267,linearsvc,0.9890387858347386,0.9844453268648085
3,resnet50,EplusT,lda,267,logreg,0.9932546374367622,0.9913320303245677
3,resnet50,EplusT,lda,267,knn,0.9915682967959528,0.9891902426368254
3,resnet50,EplusT,rp,1,linearsvc,0.01433389544688027,0.003280856086886419
3,resnet50,EplusT,rp,1,logreg,0.008431703204047217,0.006042616051395683
3,resnet50,EplusT,rp,1,knn,0.0042158516020236085,6.0764749231212156e-05
3,resnet50,EplusT,rp,8,linearsvc,0.2478920741989882,0.19522682083561893
3,resnet50,EplusT,rp,8,logreg,0.2866779089376054,0.2605392715406693
3,resnet50,EplusT,rp,8,knn,0.26559865092748736,0.21594625889212316
3,resnet50,EplusT,rp,16,linearsvc,0.5581787521079258,0.5041451282982404
3,resnet50,EplusT,rp,16,logreg,0.5539629005059022,0.5073952057279422
3,resnet50,EplusT,rp,16,knn,0.6441821247892074,0.5805908248994267
3,resnet50,EplusT,rp,32,linearsvc,0.8026981450252951,0.7565609408817903
3,resnet50,EplusT,rp,32,logreg,0.8305227655986509,0.7966650683971608
3,resnet50,EplusT,rp,32,knn,0.8836424957841484,0.8493855218721831
3,resnet50,EplusT,rp,64,linearsvc,0.9055649241146712,0.8741423989197036
3,resnet50,EplusT,rp,64,logreg,0.948566610455312,0.9260123754797059
3,resnet50,EplusT,rp,64,knn,0.9494097807757167,0.9209725883842722
3,resnet50,EplusT,rp,128,linearsvc,0.9569983136593592,0.9347740080354979
3,resnet50,EplusT,rp,128,logreg,0.9763912310286678,0.9591085396572666
3,resnet50,EplusT,rp,128,knn,0.96964586846543,0.9510754222912581
3,resnet50,EplusT,pca,256,linearsvc,0.9890387858347386,0.9854680843931571
3,resnet50,EplusT,pca,256,logreg,0.9865092748735245,0.9809153020973177
3,resnet50,EplusT,pca,256,knn,0.975548060708263,0.9610247144603228
3,efficientnet_b0,EplusT,pca,8,linearsvc,0.7082630691399663,0.6529886486776764
3,efficientnet_b0,EplusT,pca,8,logreg,0.8338954468802698,0.7975189270176737
3,efficientnet_b0,EplusT,pca,8,knn,0.8465430016863407,0.7982061086416083
3,efficientnet_b0,EplusT,pca,1,linearsvc,0.01770657672849916,0.006406857914678346
3,efficientnet_b0,EplusT,pca,1,logreg,0.03541315345699832,0.022986345395646143
3,efficientnet_b0,EplusT,pca,1,knn,0.011804384485666104,0.00016618702674311726
3,efficientnet_b0,EplusT,pca,32,linearsvc,0.9814502529510961,0.9793713563702545
3,efficientnet_b0,EplusT,pca,32,logreg,0.9806070826306914,0.97278215230424
3,efficientnet_b0,EplusT,pca,32,knn,0.9688026981450253,0.9603125170968917
3,efficientnet_b0,EplusT,pca,16,linearsvc,0.9249578414839797,0.9121143669726169
3,efficientnet_b0,EplusT,pca,16,logreg,0.9586846543001686,0.9508003816168874
3,efficientnet_b0,EplusT,pca,16,knn,0.9519392917369308,0.9361508756467978
3,efficientnet_b0,EplusT,pca,64,linearsvc,0.9822934232715008,0.9736658918021839
3,efficientnet_b0,EplusT,pca,64,logreg,0.9865092748735245,0.9834324061641422
3,efficientnet_b0,EplusT,pca,64,knn,0.9763912310286678,0.965988368908174
3,efficientnet_b0,EplusT,pca,128,linearsvc,0.9881956155143339,0.9860047132654683
3,efficientnet_b0,EplusT,pca,128,logreg,0.9898819561551433,0.9873358780958937
3,efficientnet_b0,EplusT,pca,128,knn,0.9831365935919055,0.9791097518824982
3,efficientnet_b0,EplusT,lda,1,linearsvc,0.0193929173693086,0.005416289740353565
3,efficientnet_b0,EplusT,lda,1,logreg,0.0581787521079258,0.03201435299415626
3,efficientnet_b0,EplusT,lda,1,knn,0.012647554806070826,0.00026342529187215884
3,efficientnet_b0,EplusT,lda,8,linearsvc,0.7453625632377741,0.6972392425640889
3,efficientnet_b0,EplusT,lda,8,logreg,0.8870151770657673,0.846908844983911
3,efficientnet_b0,EplusT,lda,8,knn,0.8979763912310287,0.8535800877948608
3,efficientnet_b0,EplusT,lda,16,linearsvc,0.9291736930860034,0.9007285399781124
3,efficientnet_b0,EplusT,lda,16,logreg,0.9721753794266442,0.9514219360073043
3,efficientnet_b0,EplusT,lda,16,knn,0.9730185497470489,0.9478974043433012
3,efficientnet_b0,EplusT,lda,32,linearsvc,0.9704890387858347,0.9537011657911526
3,efficientnet_b0,EplusT,lda,32,logreg,0.9839797639123102,0.9737801186024465
3,efficientnet_b0,EplusT,lda,32,knn,0.9865092748735245,0.9681527602187462
3,efficientnet_b0,EplusT,lda,64,linearsvc,0.9763912310286678,0.9612343366025612
3,efficientnet_b0,EplusT,lda,64,logreg,0.9856661045531198,0.9748264977632846
3,efficientnet_b0,EplusT,lda,64,knn,0.9881956155143339,0.9845775253375411
3,efficientnet_b0,EplusT,lda,128,linearsvc,0.984822934232715,0.9779434463154022
3,efficientnet_b0,EplusT,lda,128,logreg,0.9907251264755481,0.9885538841450073
3,efficientnet_b0,EplusT,lda,128,knn,0.9907251264755481,0.9880202683325229
3,efficientnet_b0,EplusT,lda,267,linearsvc,0.9881956155143339,0.9764581778525221
3,efficientnet_b0,EplusT,lda,267,logreg,0.9932546374367622,0.9872457777655088
3,efficientnet_b0,EplusT,lda,267,knn,0.9924114671163575,0.9897296526027869
3,efficientnet_b0,EplusT,pca,256,linearsvc,0.9890387858347386,0.9800670275434613
3,efficientnet_b0,EplusT,pca,256,logreg,0.9890387858347386,0.9858050705949369
3,efficientnet_b0,EplusT,pca,256,knn,0.984822934232715,0.9829362598134835
3,efficientnet_b0,EplusT,rp,1,linearsvc,0.01517706576728499,0.004471597106454701
3,efficientnet_b0,EplusT,rp,1,logreg,0.021079258010118045,0.017754454638782998
3,efficientnet_b0,EplusT,rp,1,knn,0.006745362563237774,9.950359315766858e-05
3,efficientnet_b0,EplusT,rp,8,linearsvc,0.4629005059021922,0.4095389779514913
3,efficientnet_b0,EplusT,rp,8,logreg,0.5421585160202361,0.49772208361142556
3,efficientnet_b0,EplusT,rp,8,knn,0.5860033726812817,0.5190782292723455
3,efficientnet_b0,EplusT,rp,16,linearsvc,0.7984822934232715,0.7621945020205266
3,efficientnet_b0,EplusT,rp,16,logreg,0.8111298482293423,0.7920308303063877
3,efficientnet_b0,EplusT,rp,16,knn,0.887858347386172,0.8385866316151698
3,efficientnet_b0,EplusT,rp,32,linearsvc,0.924114671163575,0.9015553520855402
3,efficientnet_b0,EplusT,rp,32,logreg,0.948566610455312,0.9338241780899814
3,efficientnet_b0,EplusT,rp,32,knn,0.9595278246205734,0.9387166699995936
3,efficientnet_b0,EplusT,rp,64,linearsvc,0.96964586846543,0.9571685451849262
3,efficientnet_b0,EplusT,rp,64,logreg,0.9780775716694773,0.9692903846662916
3,efficientnet_b0,EplusT,rp,64,knn,0.9747048903878583,0.9565646392227881
3,efficientnet_b0,EplusT,rp,128,linearsvc,0.9822934232715008,0.9727647632827617
3,efficientnet_b0,EplusT,rp,128,logreg,0.984822934232715,0.9743528360550159
3,efficientnet_b0,EplusT,rp,128,knn,0.9797639123102867,0.9690139355456345
3,mobilenet_v3_small,EplusT,pca,1,linearsvc,0.0193929173693086,0.004128227516043257
3,mobilenet_v3_small,EplusT,pca,1,logreg,0.023608768971332208,0.020210852580255564
3,mobilenet_v3_small,EplusT,pca,1,knn,0.005902192242833052,8.708973638587225e-05
3,mobilenet_v3_small,EplusT,pca,8,linearsvc,0.7537942664418212,0.701120906525302
3,mobilenet_v3_small,EplusT,pca,8,logreg,0.8608768971332209,0.8320317460190346
3,mobilenet_v3_small,EplusT,pca,8,knn,0.8465430016863407,0.8097044432458116
3,mobilenet_v3_small,EplusT,pca,32,linearsvc,0.9831365935919055,0.9757551633435372
3,mobilenet_v3_small,EplusT,pca,32,logreg,0.9865092748735245,0.97957752738493
3,mobilenet_v3_small,EplusT,pca,32,knn,0.9730185497470489,0.9536043598823739
3,mobilenet_v3_small,EplusT,pca,16,linearsvc,0.9367622259696459,0.9122044237037189
3,mobilenet_v3_small,EplusT,pca,16,logreg,0.9603709949409781,0.9475926179639919
3,mobilenet_v3_small,EplusT,pca,16,knn,0.9468802698145026,0.9165038963213724
3,mobilenet_v3_small,EplusT,pca,64,linearsvc,0.9898819561551433,0.9773151404094983
3,mobilenet_v3_small,EplusT,pca,64,logreg,0.9924114671163575,0.9936181956068976
3,mobilenet_v3_small,EplusT,pca,64,knn,0.9806070826306914,0.9620163001341391
3,mobilenet_v3_small,EplusT,pca,128,linearsvc,0.9907251264755481,0.9928237741572384
3,mobilenet_v3_small,EplusT,pca,128,logreg,0.9949409780775716,0.9965898508173587
3,mobilenet_v3_small,EplusT,pca,128,knn,0.9839797639123102,0.9677308196426998
3,mobilenet_v3_small,EplusT,lda,1,linearsvc,0.01517706576728499,0.0030208628400686917
3,mobilenet_v3_small,EplusT,lda,1,logreg,0.07504215851602024,0.042424795598834546
3,mobilenet_v3_small,EplusT,lda,1,knn,0.011804384485666104,0.00018399370472393462
3,mobilenet_v3_small,EplusT,lda,8,linearsvc,0.8465430016863407,0.8048634802586566
3,mobilenet_v3_small,EplusT,lda,8,logreg,0.9502529510961214,0.9261121521498539
3,mobilenet_v3_small,EplusT,lda,8,knn,0.9401349072512648,0.9090182861526069
3,mobilenet_v3_small,EplusT,lda,16,linearsvc,0.9645868465430016,0.9527299109033434
3,mobilenet_v3_small,EplusT,lda,16,logreg,0.9865092748735245,0.9835376687988627
3,mobilenet_v3_small,EplusT,lda,16,knn,0.9780775716694773,0.9619356775091561
3,mobilenet_v3_small,EplusT,lda,32,linearsvc,0.9814502529510961,0.9672651398557387
3,mobilenet_v3_small,EplusT,lda,32,logreg,0.9898819561551433,0.9865183013503906
3,mobilenet_v3_small,EplusT,lda,32,knn,0.9881956155143339,0.9823975361288794
3,mobilenet_v3_small,EplusT,lda,64,linearsvc,0.9907251264755481,0.9893308576733557
3,mobilenet_v3_small,EplusT,lda,64,logreg,0.9924114671163575,0.9951741900311744
3,mobilenet_v3_small,EplusT,lda,64,knn,0.9915682967959528,0.9870671014905337
3,mobilenet_v3_small,EplusT,lda,128,linearsvc,0.9932546374367622,0.9921561459452499
3,mobilenet_v3_small,EplusT,lda,128,logreg,0.9949409780775716,0.9970914262536645
3,mobilenet_v3_small,EplusT,lda,128,knn,0.9924114671163575,0.9909650465620614
3,mobilenet_v3_small,EplusT,pca,256,linearsvc,0.9915682967959528,0.9892018952121305
3,mobilenet_v3_small,EplusT,pca,256,logreg,0.9957841483979764,0.9975491112915446
3,mobilenet_v3_small,EplusT,pca,256,knn,0.9822934232715008,0.9652554513859443
3,mobilenet_v3_small,EplusT,rp,1,linearsvc,0.02023608768971332,0.005545725264220402
3,mobilenet_v3_small,EplusT,rp,1,logreg,0.026138279932546374,0.019670168467301227
3,mobilenet_v3_small,EplusT,rp,1,knn,0.008431703204047217,6.239704487595467e-05
3,mobilenet_v3_small,EplusT,rp,8,linearsvc,0.5025295109612141,0.4403303918134991
3,mobilenet_v3_small,EplusT,rp,8,logreg,0.5784148397976391,0.5407819185625202
3,mobilenet_v3_small,EplusT,rp,8,knn,0.5902192242833052,0.5236701395448454
3,mobilenet_v3_small,EplusT,rp,16,linearsvc,0.8600337268128162,0.8432426787709308
3,mobilenet_v3_small,EplusT,rp,16,logreg,0.9131534569983136,0.8891033167840791
3,mobilenet_v3_small,EplusT,rp,16,knn,0.9173693086003373,0.8969257745215978
3,mobilenet_v3_small,EplusT,rp,32,linearsvc,0.9561551433389545,0.9389762509147889
3,mobilenet_v3_small,EplusT,rp,32,logreg,0.9797639123102867,0.9667819375540829
3,mobilenet_v3_small,EplusT,rp,32,knn,0.9713322091062394,0.9582891751543848
3,mobilenet_v3_small,EplusT,rp,64,linearsvc,0.9831365935919055,0.9654819926439768
3,mobilenet_v3_small,EplusT,rp,64,logreg,0.9873524451939292,0.9797335434923808
3,mobilenet_v3_small,EplusT,rp,64,knn,0.9780775716694773,0.9656210581832086
3,mobilenet_v3_small,EplusT,rp,128,linearsvc,0.9890387858347386,0.9867032602990969
3,mobilenet_v3_small,EplusT,rp,128,logreg,0.9907251264755481,0.9917130722118939
3,mobilenet_v3_small,EplusT,rp,128,knn,0.9831365935919055,0.9725315752128284
3,mobilenet_v3_small,EplusT,lda,267,linearsvc,0.9949409780775716,0.992968630238165
3,mobilenet_v3_small,EplusT,lda,267,logreg,0.9966273187183811,0.9979231807936582
3,mobilenet_v3_small,EplusT,lda,267,knn,0.9957841483979764,0.9970732637123979
