backbone,feature,dr,k,clf,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,n_folds,accuracy_mean±std,macro_f1_mean±std
mobilenet_v3_small,EplusT,lda,128,logreg,0.9945340003238006,0.00041984224569014355,0.9933399128266365,0.0025424700407442936,4,0.9945 ± 0.0004,0.9933 ± 0.0025
mobilenet_v3_small,EplusT,lda,267,logreg,0.9947357086150496,0.0012940334421129498,0.992431985529578,0.003741528839780145,4,0.9947 ± 0.0013,0.9924 ± 0.0037
mobilenet_v3_small,EplusT,lda,64,logreg,0.993698144966035,0.0011995560607068083,0.9917004481099255,0.003620633794111817,4,0.9937 ± 0.0012,0.9917 ± 0.0036
mobilenet_v3_small,EplusT,pca,128,logreg,0.9930187680547592,0.002619480018980235,0.9902658753419462,0.006867833704807793,4,0.9930 ± 0.0026,0.9903 ± 0.0069
mobilenet_v3_small,EplusT,lda,128,linearsvc,0.9922198244039908,0.0027650310549887456,0.9897005831471948,0.004117990618221906,4,0.9922 ± 0.0028,0.9897 ± 0.0041
mobilenet_v3_small,EplusT,lda,128,knn,0.992983625673975,0.002489003685179371,0.9894214736165426,0.003994426287663879,4,0.9930 ± 0.0025,0.9894 ± 0.0040
mobilenet_v3_small,EplusT,pca,64,logreg,0.9923715919422766,0.0026884017820548284,0.9893606115082422,0.006635275579952764,4,0.9924 ± 0.0027,0.9894 ± 0.0066
mobilenet_v3_small,EplusT,pca,256,logreg,0.9928136053345344,0.0028882302118424215,0.9891658000707312,0.0066160371841891535,4,0.9928 ± 0.0029,0.9892 ± 0.0066
mobilenet_v3_small,EplusT,lda,267,knn,0.9933394453813114,0.0016635469312135044,0.9891243582881417,0.005347338687404251,4,0.9933 ± 0.0017,0.9891 ± 0.0053
mobilenet_v3_small,EplusT,lda,267,linearsvc,0.9931360519872997,0.0013407740379151984,0.9881847156544201,0.003190223064625637,4,0.9931 ± 0.0013,0.9882 ± 0.0032
mobilenet_v3_small,EplusT,rp,128,logreg,0.9911476929257805,0.001888166806220011,0.9881845803317777,0.003542888126409954,4,0.9911 ± 0.0019,0.9882 ± 0.0035
efficientnet_b0,EplusT,lda,267,knn,0.9923773902490538,0.002197305859489406,0.9879650103161408,0.0032614990754346,4,0.9924 ± 0.0022,0.9880 ± 0.0033
efficientnet_b0,EplusT,pca,256,logreg,0.992083858413007,0.0025530691965657388,0.9874523998898739,0.003718298973507592,4,0.9921 ± 0.0026,0.9875 ± 0.0037
resnet50,EplusT,lda,267,logreg,0.9913953129894284,0.002540341266527566,0.9870797378489601,0.004370275090390266,4,0.9914 ± 0.0025,0.9871 ± 0.0044
mobilenet_v3_small,EplusT,lda,64,knn,0.9923404785420566,0.001593944812570568,0.9869049585919474,0.003846708990105239,4,0.9923 ± 0.0016,0.9869 ± 0.0038
efficientnet_b0,EplusT,lda,267,logreg,0.9921722275288292,0.001954731072982216,0.9868638859355643,0.002194076461632174,4,0.9922 ± 0.0020,0.9869 ± 0.0022
mobilenet_v3_small,EplusT,lda,64,linearsvc,0.9919188091584039,0.0025399689624513847,0.9868447868896091,0.006106472150960797,4,0.9919 ± 0.0025,0.9868 ± 0.0061
mobilenet_v3_small,EplusT,lda,32,logreg,0.9906160314196253,0.0012458832098360257,0.9865684351925023,0.0034721059004781444,4,0.9906 ± 0.0012,0.9866 ± 0.0035
efficientnet_b0,EplusT,lda,128,knn,0.9907703344352145,0.0024205950614696777,0.9864374225319973,0.003851864172238256,4,0.9908 ± 0.0024,0.9864 ± 0.0039
efficientnet_b0,EplusT,lda,128,logreg,0.9911000960506188,0.0012912885679708121,0.9862210244817333,0.0018775697083649315,4,0.9911 ± 0.0013,0.9862 ± 0.0019
efficientnet_b0,EplusT,pca,128,logreg,0.9909131019080984,0.0015987646242483027,0.9860910280527557,0.003090596264541918,4,0.9909 ± 0.0016,0.9861 ± 0.0031
mobilenet_v3_small,EplusT,pca,128,linearsvc,0.9901123047076665,0.0019453636840259365,0.9860598191131092,0.006183042508595593,4,0.9901 ± 0.0019,0.9861 ± 0.0062
mobilenet_v3_small,EplusT,pca,256,linearsvc,0.9913288887615235,0.002749650908784286,0.985928027890096,0.005733328774197814,4,0.9913 ± 0.0027,0.9859 ± 0.0057
resnet50,EplusT,lda,267,knn,0.9907850485839431,0.002524048945061529,0.9855267897491092,0.005151604323026791,4,0.9908 ± 0.0025,0.9855 ± 0.0052
efficientnet_b0,EplusT,lda,64,knn,0.9894783260880508,0.0016605899614168856,0.9854724563246092,0.003975442981086571,4,0.9895 ± 0.0017,0.9855 ± 0.0040
efficientnet_b0,EplusT,pca,64,logreg,0.9892528193592209,0.0024218013053761566,0.9847710621780963,0.003387114128838201,4,0.9893 ± 0.0024,0.9848 ± 0.0034
mobilenet_v3_small,EplusT,rp,128,linearsvc,0.9892821634332277,0.0015419165393727734,0.9843082444465023,0.005176246454586465,4,0.9893 ± 0.0015,0.9843 ± 0.0052
efficientnet_b0,EplusT,lda,64,logreg,0.989247105275894,0.0026595082945489613,0.9839955044550288,0.006793791986335262,4,0.9892 ± 0.0027,0.9840 ± 0.0068
efficientnet_b0,EplusT,pca,256,linearsvc,0.9908983877593698,0.0019538788342635784,0.9839299684669873,0.0030231686164431068,4,0.9909 ± 0.0020,0.9839 ± 0.0030
efficientnet_b0,EplusT,pca,128,linearsvc,0.9896432068957529,0.0014697821438652261,0.983396468797877,0.0018905510664129215,4,0.9896 ± 0.0015,0.9834 ± 0.0019
mobilenet_v3_small,EplusT,rp,64,logreg,0.9888901750173835,0.002361645942735984,0.9830831405625853,0.003704417599858384,4,0.9889 ± 0.0024,0.9831 ± 0.0037
resnet50,EplusT,lda,128,logreg,0.989176307667341,0.002834507802450366,0.9825266176697011,0.0040005237336544755,4,0.9892 ± 0.0028,0.9825 ± 0.0040
efficientnet_b0,EplusT,lda,267,linearsvc,0.9896670053333337,0.0014553945859177354,0.9821096028942624,0.003791475657310307,4,0.9897 ± 0.0015,0.9821 ± 0.0038
mobilenet_v3_small,EplusT,pca,64,linearsvc,0.9897826273157126,0.0029280924172481186,0.9817381125786266,0.0059786060031132866,4,0.9898 ± 0.0029,0.9817 ± 0.0060
resnet50,EplusT,lda,128,knn,0.9893741554249266,0.003388237760525835,0.9817127663760024,0.006512175136598373,4,0.9894 ± 0.0034,0.9817 ± 0.0065
mobilenet_v3_small,EplusT,pca,32,logreg,0.9874955126629575,0.002619565291706662,0.981527646202049,0.00486809038258281,4,0.9875 ± 0.0026,0.9815 ± 0.0049
resnet50,EplusT,lda,267,linearsvc,0.988974599376092,0.003024874647869102,0.9815070983952754,0.00338939662441745,4,0.9890 ± 0.0030,0.9815 ± 0.0034
mobilenet_v3_small,EplusT,lda,32,knn,0.9884117402462664,0.0008243437310690473,0.9812033121601262,0.0029998265756777647,4,0.9884 ± 0.0008,0.9812 ± 0.0030
efficientnet_b0,EplusT,rp,128,logreg,0.9884940733975247,0.0034393230168442367,0.9807666040419378,0.0047638298293064905,4,0.9885 ± 0.0034,0.9808 ± 0.0048
resnet50,EplusT,pca,256,logreg,0.9878950687117921,0.002255594037776485,0.9803085371690619,0.0027119244440169713,4,0.9879 ± 0.0023,0.9803 ± 0.0027
resnet50,EplusT,lda,64,knn,0.986717081467695,0.003318629253653921,0.979754424536713,0.005572315757816614,4,0.9867 ± 0.0033,0.9798 ± 0.0056
resnet50,EplusT,pca,128,logreg,0.9865021756835792,0.003931457033399672,0.9793447346341969,0.0046964378491631065,4,0.9865 ± 0.0039,0.9793 ± 0.0047
efficientnet_b0,EplusT,lda,32,knn,0.9883570200079674,0.0038480506003136343,0.9793277106435894,0.009385781818890066,4,0.9884 ± 0.0038,0.9793 ± 0.0094
efficientnet_b0,EplusT,pca,64,linearsvc,0.9863939528872899,0.0029891535163883228,0.9792706210935787,0.0046481520234051684,4,0.9864 ± 0.0030,0.9793 ± 0.0046
efficientnet_b0,EplusT,lda,32,logreg,0.9866966532356395,0.003403706417171186,0.9785371854601733,0.00721640539262692,4,0.9867 ± 0.0034,0.9785 ± 0.0072
resnet50,EplusT,pca,256,linearsvc,0.986469974884786,0.005511752679084313,0.9779106702005165,0.008660723806289834,4,0.9865 ± 0.0055,0.9779 ± 0.0087
efficientnet_b0,EplusT,pca,32,logreg,0.9837172168490931,0.0048463946732394195,0.977508720939795,0.006866678295137336,4,0.9837 ± 0.0048,0.9775 ± 0.0069
efficientnet_b0,EplusT,lda,128,linearsvc,0.9850951430582261,0.00314743233407683,0.9769561500535981,0.005470115801595943,4,0.9851 ± 0.0031,0.9770 ± 0.0055
mobilenet_v3_small,EplusT,lda,16,logreg,0.9840309853176937,0.00220941548452254,0.9766829758457415,0.00539405910287182,4,0.9840 ± 0.0022,0.9767 ± 0.0054
efficientnet_b0,EplusT,pca,256,knn,0.9852214270561683,0.002469410392482806,0.9764285916903488,0.006512108590500317,4,0.9852 ± 0.0025,0.9764 ± 0.0065
resnet50,EplusT,pca,64,logreg,0.9843477410397331,0.004059241562526804,0.9760205177372188,0.007210994297901028,4,0.9843 ± 0.0041,0.9760 ± 0.0072
efficientnet_b0,EplusT,rp,128,linearsvc,0.9840066123285245,0.0019476183472733185,0.9757259562835884,0.0027213244409358675,4,0.9840 ± 0.0019,0.9757 ± 0.0027
resnet50,EplusT,lda,64,logreg,0.9848515519751423,0.002140422887253498,0.9754730682714333,0.002987061361162333,4,0.9849 ± 0.0021,0.9755 ± 0.0030
mobilenet_v3_small,EplusT,pca,256,knn,0.9856482359715596,0.003411346920174063,0.9749940328538181,0.0073304775582246256,4,0.9856 ± 0.0034,0.9750 ± 0.0073
efficientnet_b0,EplusT,pca,32,linearsvc,0.9816415535514781,0.004160297077298691,0.9743961939814595,0.007904986183271586,4,0.9816 ± 0.0042,0.9744 ± 0.0079
mobilenet_v3_small,EplusT,pca,32,linearsvc,0.9832444119378524,0.00265865082827921,0.9738713371229862,0.004775151524975964,4,0.9832 ± 0.0027,0.9739 ± 0.0048
efficientnet_b0,EplusT,pca,128,knn,0.9829399422632897,0.0035422557240733983,0.9737005779983889,0.00607448649232104,4,0.9829 ± 0.0035,0.9737 ± 0.0061
mobilenet_v3_small,EplusT,lda,32,linearsvc,0.9827826290885779,0.0016034081512991919,0.9731596946316723,0.004391704758337296,4,0.9828 ± 0.0016,0.9732 ± 0.0044
mobilenet_v3_small,EplusT,pca,128,knn,0.9853003057784508,0.0034081129570713254,0.9729043531329927,0.007800689258581986,4,0.9853 ± 0.0034,0.9729 ± 0.0078
mobilenet_v3_small,EplusT,rp,128,knn,0.9845709649616108,0.0011657378013973836,0.972297476877614,0.0027874499242018422,4,0.9846 ± 0.0012,0.9723 ± 0.0028
mobilenet_v3_small,EplusT,rp,64,linearsvc,0.9833854943079738,0.001272403311488485,0.9715443975539867,0.005996654364168484,4,0.9834 ± 0.0013,0.9715 ± 0.0060
efficientnet_b0,EplusT,rp,64,logreg,0.981272536351275,0.004903334759089476,0.971201706293368,0.006067171501288704,4,0.9813 ± 0.0049,0.9712 ± 0.0061
mobilenet_v3_small,EplusT,pca,64,knn,0.9832076686777561,0.002681371453498675,0.9705970038053789,0.0063078103958004485,4,0.9832 ± 0.0027,0.9706 ± 0.0063
resnet50,EplusT,pca,64,linearsvc,0.9818448627220393,0.0026462706721736883,0.9705745399425953,0.004624648522569009,4,0.9818 ± 0.0026,0.9706 ± 0.0046
resnet50,EplusT,pca,128,linearsvc,0.9816482097390784,0.004069519335195264,0.9691226651617324,0.005807492493035432,4,0.9816 ± 0.0041,0.9691 ± 0.0058
efficientnet_b0,EplusT,rp,128,knn,0.9818442039470004,0.004200968358067996,0.9686340520197017,0.0072990075224625235,4,0.9818 ± 0.0042,0.9686 ± 0.0073
efficientnet_b0,EplusT,lda,64,linearsvc,0.9811553134895838,0.004205556165368745,0.9686340074907493,0.005275516885865115,4,0.9812 ± 0.0042,0.9686 ± 0.0053
mobilenet_v3_small,EplusT,lda,16,knn,0.9813200258503851,0.0026606174606704017,0.9681031908910346,0.004783504439433976,4,0.9813 ± 0.0027,0.9681 ± 0.0048
resnet50,EplusT,lda,128,linearsvc,0.978224646233977,0.007360247985764692,0.967711068149921,0.009202386743643357,4,0.9782 ± 0.0074,0.9677 ± 0.0092
efficientnet_b0,EplusT,pca,64,knn,0.9785053018246401,0.004393120853682621,0.9669120027266023,0.006138635072993053,4,0.9785 ± 0.0044,0.9669 ± 0.0061
mobilenet_v3_small,EplusT,rp,64,knn,0.9795997150845694,0.0030462500737260772,0.9664547374949479,0.006701930932079073,4,0.9796 ± 0.0030,0.9665 ± 0.0067
resnet50,EplusT,lda,32,knn,0.9769154724842317,0.0020065378223568455,0.965485441224383,0.0008129100185535997,4,0.9769 ± 0.0020,0.9655 ± 0.0008
resnet50,EplusT,pca,256,knn,0.977648183506597,0.00494088982591986,0.9645822870930018,0.005712860079738426,4,0.9776 ± 0.0049,0.9646 ± 0.0057
resnet50,EplusT,pca,32,logreg,0.9748958547281927,0.007260644138918976,0.9636564489729433,0.01058167834386824,4,0.9749 ± 0.0073,0.9637 ± 0.0106
mobilenet_v3_small,EplusT,pca,32,knn,0.9777705227474256,0.005288176466117848,0.9633749994951032,0.010296461557382267,4,0.9778 ± 0.0053,0.9634 ± 0.0103
mobilenet_v3_small,EplusT,rp,32,logreg,0.9736287939217866,0.005313102524370697,0.9619271694107345,0.0066816058297048415,4,0.9736 ± 0.0053,0.9619 ± 0.0067
resnet50,EplusT,pca,128,knn,0.9758616169597771,0.006312030891989283,0.9616198812014914,0.008091801687327886,4,0.9759 ± 0.0063,0.9616 ± 0.0081
resnet50,EplusT,rp,128,logreg,0.9740810863775213,0.005523037351476543,0.9585634694652809,0.007577637939931674,4,0.9741 ± 0.0055,0.9586 ± 0.0076
resnet50,EplusT,lda,32,logreg,0.9716380678298648,0.0015731772314767102,0.9580028422121317,0.002309794481382337,4,0.9716 ± 0.0016,0.9580 ± 0.0023
efficientnet_b0,EplusT,pca,32,knn,0.9727588835818102,0.0031054729400748255,0.9579846794944804,0.0035716929363899036,4,0.9728 ± 0.0031,0.9580 ± 0.0036
resnet50,EplusT,pca,32,linearsvc,0.9698391541647189,0.0061718571799349465,0.9566295629146746,0.009063360918633877,4,0.9698 ± 0.0062,0.9566 ± 0.0091
efficientnet_b0,EplusT,rp,64,linearsvc,0.9707604139037149,0.00249025890171847,0.9554625273744702,0.003898482612445387,4,0.9708 ± 0.0025,0.9555 ± 0.0039
mobilenet_v3_small,EplusT,pca,16,logreg,0.967034961872802,0.010088660177290673,0.954180554266839,0.010286163377720444,4,0.9670 ± 0.0101,0.9542 ± 0.0103
efficientnet_b0,EplusT,lda,16,knn,0.9742495058376497,0.005769830975692026,0.9540404523358184,0.00715843626015416,4,0.9742 ± 0.0058,0.9540 ± 0.0072
efficientnet_b0,EplusT,rp,64,knn,0.9723819311959316,0.00280485722781472,0.9533733264828566,0.004682082595256749,4,0.9724 ± 0.0028,0.9534 ± 0.0047
resnet50,EplusT,pca,64,knn,0.9697213799040405,0.009285823097065373,0.9532520357229997,0.013083428610467195,4,0.9697 ± 0.0093,0.9533 ± 0.0131
efficientnet_b0,EplusT,lda,16,logreg,0.9707940627812381,0.006328045723403341,0.9520521679638512,0.005725916603568632,4,0.9708 ± 0.0063,0.9521 ± 0.0057
resnet50,EplusT,rp,128,knn,0.9702731706666978,0.0037256290654092182,0.9515709130766813,0.0004585923911696983,4,0.9703 ± 0.0037,0.9516 ± 0.0005
mobilenet_v3_small,EplusT,rp,32,knn,0.967594496855387,0.005794613669206268,0.9509244512328907,0.00802881601603685,4,0.9676 ± 0.0058,0.9509 ± 0.0080
