backbone,feature,dr,k,clf,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,n_folds,accuracy_mean±std,macro_f1_mean±std
efficientnet_b0,EplusT,lda,32,linearsvc,0.9702328887541752,0.002924784690649848,0.9497788772381799,0.0052840803359496275,4,0.9702 ± 0.0029,0.9498 ± 0.0053
mobilenet_v3_small,EplusT,lda,16,linearsvc,0.9639529554555266,0.0024892399930056806,0.9487608809175079,0.005692342800710397,4,0.9640 ± 0.0025,0.9488 ± 0.0057
efficientnet_b0,EplusT,pca,16,logreg,0.9605463272015023,0.0040230472188832155,0.9457853283487545,0.0034303731621173287,4,0.9605 ± 0.0040,0.9458 ± 0.0034
resnet50,EplusT,lda,64,linearsvc,0.9631488493673359,0.009414630762377923,0.945197365993135,0.012414689384650374,4,0.9631 ± 0.0094,0.9452 ± 0.0124
mobilenet_v3_small,EplusT,rp,32,linearsvc,0.959662874968575,0.0036782249710981063,0.9420106733070294,0.004067421867689658,4,0.9597 ± 0.0037,0.9420 ± 0.0041
resnet50,EplusT,pca,32,knn,0.9582330016562333,0.010013976946967523,0.9387023398110199,0.012440069729475284,4,0.9582 ± 0.0100,0.9387 ± 0.0124
resnet50,EplusT,rp,128,linearsvc,0.9567152107572874,0.003928901441259561,0.9383253854773714,0.005917480105849317,4,0.9567 ± 0.0039,0.9383 ± 0.0059
efficientnet_b0,EplusT,rp,32,knn,0.9574278764996837,0.001994334952873607,0.9375643152876916,0.003737542258945964,4,0.9574 ± 0.0020,0.9376 ± 0.0037
resnet50,EplusT,pca,16,logreg,0.9490100301972964,0.007964238819473729,0.9370394396873235,0.005346971476422713,4,0.9490 ± 0.0080,0.9370 ± 0.0053
efficientnet_b0,EplusT,rp,32,logreg,0.9491047796777665,0.002448636155127853,0.9335523048376249,0.008842193086984721,4,0.9491 ± 0.0024,0.9336 ± 0.0088
resnet50,EplusT,rp,64,knn,0.9545835096712958,0.008079925605882598,0.9316969464710732,0.012340420754182504,4,0.9546 ± 0.0081,0.9317 ± 0.0123
resnet50,EplusT,rp,64,logreg,0.9516555075409734,0.005379209171360889,0.9299026552317646,0.007552881686929042,4,0.9517 ± 0.0054,0.9299 ± 0.0076
mobilenet_v3_small,EplusT,pca,16,knn,0.9549954128384566,0.006661944237748344,0.9289268865475738,0.011888003507419843,4,0.9550 ± 0.0067,0.9289 ± 0.0119
efficientnet_b0,EplusT,pca,16,knn,0.9500208388141745,0.00415570992412531,0.9278194428554202,0.012365117092034212,4,0.9500 ± 0.0042,0.9278 ± 0.0124
mobilenet_v3_small,EplusT,pca,16,linearsvc,0.9463303757297096,0.011979484300423535,0.9257755761669088,0.013366170837088976,4,0.9463 ± 0.0120,0.9258 ± 0.0134
mobilenet_v3_small,EplusT,lda,8,logreg,0.9433257395188912,0.0076147079427811475,0.920023138350736,0.012365055538625625,4,0.9433 ± 0.0076,0.9200 ± 0.0124
resnet50,EplusT,lda,16,knn,0.943933905210644,0.011095599216080207,0.9183993918791331,0.007598158146225368,4,0.9439 ± 0.0111,0.9184 ± 0.0076
efficientnet_b0,EplusT,pca,16,linearsvc,0.9325358407243012,0.006095614971226381,0.9167049057972679,0.00515530309166436,4,0.9325 ± 0.0061,0.9167 ± 0.0052
mobilenet_v3_small,EplusT,lda,8,knn,0.9388010448616567,0.005463190262919065,0.9054878990257651,0.00701760649754635,4,0.9388 ± 0.0055,0.9055 ± 0.0070
efficientnet_b0,EplusT,rp,32,linearsvc,0.9240014616278989,0.007909320664662366,0.9003823524317003,0.005464495930357782,4,0.9240 ± 0.0079,0.9004 ± 0.0055
efficientnet_b0,EplusT,lda,16,linearsvc,0.9298775109215954,0.003510292842176575,0.8971346895667497,0.0042102575483720355,4,0.9299 ± 0.0035,0.8971 ± 0.0042
resnet50,EplusT,pca,16,linearsvc,0.914512464503577,0.012143032329941659,0.8963400668813386,0.011904839469057583,4,0.9145 ± 0.0121,0.8963 ± 0.0119
resnet50,EplusT,pca,16,knn,0.9278058997571456,0.006499751515130621,0.8959417922235481,0.005830220470218055,4,0.9278 ± 0.0065,0.8959 ± 0.0058
resnet50,EplusT,lda,16,logreg,0.9203205581478595,0.015113000716447954,0.8891645440306998,0.01629033807752268,4,0.9203 ± 0.0151,0.8892 ± 0.0163
resnet50,EplusT,lda,32,linearsvc,0.9170480571008031,0.01064989919166069,0.8853172026452352,0.012894784513570736,4,0.9170 ± 0.0106,0.8853 ± 0.0129
mobilenet_v3_small,EplusT,rp,16,knn,0.9179388928735012,0.00703651646964511,0.8824606237982291,0.01188598089397105,4,0.9179 ± 0.0070,0.8825 ± 0.0119
resnet50,EplusT,rp,64,linearsvc,0.911631660650011,0.006995898241886206,0.8809449930646492,0.00909341678841258,4,0.9116 ± 0.0070,0.8809 ± 0.0091
mobilenet_v3_small,EplusT,rp,16,logreg,0.900809270854865,0.00965344640891139,0.8743161713373424,0.010790194721755167,4,0.9008 ± 0.0097,0.8743 ± 0.0108
efficientnet_b0,EplusT,lda,8,knn,0.8987143280415344,0.010343301280324657,0.8583750263714849,0.01150778098545208,4,0.8987 ± 0.0103,0.8584 ± 0.0115
efficientnet_b0,EplusT,lda,8,logreg,0.8921590314845431,0.006923432092180388,0.8553984139827455,0.007856057632562443,4,0.8922 ± 0.0069,0.8554 ± 0.0079
mobilenet_v3_small,EplusT,rp,16,linearsvc,0.864067690593697,0.01111061236471305,0.8388029454768448,0.008399690722614962,4,0.8641 ± 0.0111,0.8388 ± 0.0084
mobilenet_v3_small,EplusT,pca,8,logreg,0.8659142011340047,0.010911095398667168,0.8376619665403705,0.01577277549957318,4,0.8659 ± 0.0109,0.8377 ± 0.0158
resnet50,EplusT,rp,32,knn,0.8759549360901709,0.01318834645762158,0.8306566372634913,0.0178546686475834,4,0.8760 ± 0.0132,0.8307 ± 0.0179
efficientnet_b0,EplusT,rp,16,knn,0.8756156459160612,0.012055517783771163,0.8302598429869846,0.009760951957313588,4,0.8756 ± 0.0121,0.8303 ± 0.0098
mobilenet_v3_small,EplusT,pca,8,knn,0.8561222049326971,0.0118098129635502,0.8132406536330242,0.013492240935778034,4,0.8561 ± 0.0118,0.8132 ± 0.0135
resnet50,EplusT,rp,32,logreg,0.8396854785656866,0.0062864590431359795,0.8111534244660457,0.010051684210244204,4,0.8397 ± 0.0063,0.8112 ± 0.0101
mobilenet_v3_small,EplusT,lda,8,linearsvc,0.8491805579597744,0.01532888677219905,0.8029857825310616,0.025224654949135696,4,0.8492 ± 0.0153,0.8030 ± 0.0252
efficientnet_b0,EplusT,pca,8,logreg,0.8360658366292126,0.005954439351365859,0.8008577980462899,0.0044298564715543704,4,0.8361 ± 0.0060,0.8009 ± 0.0044
efficientnet_b0,EplusT,pca,8,knn,0.8365036144288399,0.009926375996581586,0.7789197172029505,0.02010614057698028,4,0.8365 ± 0.0099,0.7789 ± 0.0201
efficientnet_b0,EplusT,rp,16,logreg,0.8082777243331026,0.004773744528035527,0.7776957800946411,0.010528560575531247,4,0.8083 ± 0.0048,0.7777 ± 0.0105
resnet50,EplusT,lda,16,linearsvc,0.8271851050664129,0.009153042104201285,0.7768718923735117,0.00539380859211605,4,0.8272 ± 0.0092,0.7769 ± 0.0054
resnet50,EplusT,pca,8,logreg,0.7996340961126872,0.012643466002102826,0.7699709931126687,0.010708861794242325,4,0.7996 ± 0.0126,0.7700 ± 0.0107
resnet50,EplusT,rp,32,linearsvc,0.8080965055916758,0.01445997392750459,0.7623655866321715,0.013661862619971665,4,0.8081 ± 0.0145,0.7624 ± 0.0137
resnet50,EplusT,lda,8,knn,0.8057075716598804,0.009891724057384872,0.7546483876639479,0.009943627309417977,4,0.8057 ± 0.0099,0.7546 ± 0.0099
efficientnet_b0,EplusT,rp,16,linearsvc,0.7800959466584221,0.013076954696830295,0.7452079069356126,0.011561448247724744,4,0.7801 ± 0.0131,0.7452 ± 0.0116
resnet50,EplusT,pca,8,knn,0.7899352331131361,0.012166293211209616,0.7301563007725042,0.012607019222303376,4,0.7899 ± 0.0122,0.7302 ± 0.0126
resnet50,EplusT,lda,8,logreg,0.7694313749918535,0.008849102221539978,0.7218722172567957,0.007503618116015637,4,0.7694 ± 0.0088,0.7219 ± 0.0075
mobilenet_v3_small,EplusT,pca,8,linearsvc,0.7604534727198597,0.010853872110796284,0.7122317865320893,0.014515552731647677,4,0.7605 ± 0.0109,0.7122 ± 0.0145
efficientnet_b0,EplusT,lda,8,linearsvc,0.7434610493850806,0.002250749129020233,0.6846784525495887,0.009559985535543398,4,0.7435 ± 0.0023,0.6847 ± 0.0096
efficientnet_b0,EplusT,pca,8,linearsvc,0.719043419400251,0.00776192383826521,0.664840218952206,0.008008751598637126,4,0.7190 ± 0.0078,0.6648 ± 0.0080
resnet50,EplusT,pca,8,linearsvc,0.6812381112895933,0.012368788938705877,0.6275986962194682,0.01533617518613661,4,0.6812 ± 0.0124,0.6276 ± 0.0153
resnet50,EplusT,rp,16,knn,0.6359475603118301,0.007703004855507491,0.5632310807141515,0.01240752684065891,4,0.6359 ± 0.0077,0.5632 ± 0.0124
mobilenet_v3_small,EplusT,rp,8,logreg,0.5825342415487175,0.007085172592821769,0.5492243625220717,0.014403750923547454,4,0.5825 ± 0.0071,0.5492 ± 0.0144
mobilenet_v3_small,EplusT,rp,8,knn,0.6028780519122007,0.010178462048201442,0.5445241961921677,0.015350412248187504,4,0.6029 ± 0.0102,0.5445 ± 0.0154
resnet50,EplusT,lda,8,linearsvc,0.6072374599039626,0.023662468021709408,0.536820343605515,0.013789646087237324,4,0.6072 ± 0.0237,0.5368 ± 0.0138
resnet50,EplusT,rp,16,logreg,0.5702810353163652,0.015098886691604438,0.5240057941768537,0.013648309886993303,4,0.5703 ± 0.0151,0.5240 ± 0.0136
resnet50,EplusT,rp,16,linearsvc,0.5712056198363558,0.01906375626919496,0.5237851905753055,0.019456975622591285,4,0.5712 ± 0.0191,0.5238 ± 0.0195
efficientnet_b0,EplusT,rp,8,knn,0.5748681024551764,0.008697187237004593,0.497430671842168,0.01609157860826355,4,0.5749 ± 0.0087,0.4974 ± 0.0161
efficientnet_b0,EplusT,rp,8,logreg,0.5382760686299457,0.004831622421862909,0.49189660910976774,0.007337054705464556,4,0.5383 ± 0.0048,0.4919 ± 0.0073
mobilenet_v3_small,EplusT,rp,8,linearsvc,0.5062899974865642,0.010308206268371383,0.4540307700049873,0.016134758438991488,4,0.5063 ± 0.0103,0.4540 ± 0.0161
efficientnet_b0,EplusT,rp,8,linearsvc,0.459306879184597,0.006664013129618489,0.39676632261937783,0.012975470436924801,4,0.4593 ± 0.0067,0.3968 ± 0.0130
resnet50,EplusT,rp,8,logreg,0.29204320446213716,0.010046629279759245,0.2620907487965965,0.007303222885526542,4,0.2920 ± 0.0100,0.2621 ± 0.0073
resnet50,EplusT,rp,8,knn,0.24892950107234568,0.01841120284932273,0.20017641936023006,0.012902111389664564,4,0.2489 ± 0.0184,0.2002 ± 0.0129
resnet50,EplusT,rp,8,linearsvc,0.24730615274931228,0.014541336964537592,0.1970049284731194,0.007621122420206194,4,0.2473 ± 0.0145,0.1970 ± 0.0076
mobilenet_v3_small,EplusT,lda,1,logreg,0.06392574744559115,0.010810211081481436,0.03708558241332459,0.0048200061064216536,4,0.0639 ± 0.0108,0.0371 ± 0.0048
efficientnet_b0,EplusT,lda,1,logreg,0.0620718370854399,0.005923886680017565,0.03253715950126762,0.005545313056662418,4,0.0621 ± 0.0059,0.0325 ± 0.0055
resnet50,EplusT,lda,1,logreg,0.05303963607923626,0.008600740642452963,0.027559061525446366,0.0033502462285895504,4,0.0530 ± 0.0086,0.0276 ± 0.0034
mobilenet_v3_small,EplusT,pca,1,logreg,0.030613306737916693,0.006222864483016977,0.022313710813922645,0.0043530546490583655,4,0.0306 ± 0.0062,0.0223 ± 0.0044
resnet50,EplusT,pca,1,logreg,0.03153669648328254,0.007047606816095571,0.02088992804781855,0.006174612384551792,4,0.0315 ± 0.0070,0.0209 ± 0.0062
efficientnet_b0,EplusT,pca,1,logreg,0.03471718238603911,0.0033945093893156526,0.02031524224726038,0.003292634229901613,4,0.0347 ± 0.0034,0.0203 ± 0.0033
efficientnet_b0,EplusT,rp,1,logreg,0.0226630265790164,0.0018133372475001963,0.016438981349308573,0.0009099953830954042,4,0.0227 ± 0.0018,0.0164 ± 0.0009
mobilenet_v3_small,EplusT,rp,1,logreg,0.020738127644564286,0.004503042007807816,0.01586075127297392,0.0037386490968337803,4,0.0207 ± 0.0045,0.0159 ± 0.0037
resnet50,EplusT,rp,1,logreg,0.010966567181594505,0.0023993962680949822,0.007635944254889047,0.0011255792507693298,4,0.0110 ± 0.0024,0.0076 ± 0.0011
resnet50,EplusT,lda,1,linearsvc,0.022350238766691743,0.0022220970380190503,0.005981140385170223,0.0006441654977187374,4,0.0224 ± 0.0022,0.0060 ± 0.0006
efficientnet_b0,EplusT,pca,1,linearsvc,0.019511310198678272,0.0013938875463797176,0.005645263266053047,0.0007324812278157089,4,0.0195 ± 0.0014,0.0056 ± 0.0007
efficientnet_b0,EplusT,lda,1,linearsvc,0.023143253828947608,0.005503170660077316,0.005474721204440706,0.000661225200169022,4,0.0231 ± 0.0055,0.0055 ± 0.0007
mobilenet_v3_small,EplusT,rp,1,linearsvc,0.019601448640713594,0.0019776180101217056,0.005318071832160735,0.00031913042635390974,4,0.0196 ± 0.0020,0.0053 ± 0.0003
efficientnet_b0,EplusT,rp,1,linearsvc,0.015606286117018453,0.0025961478236744906,0.004607947054461788,0.0002647816482848717,4,0.0156 ± 0.0026,0.0046 ± 0.0003
mobilenet_v3_small,EplusT,pca,1,linearsvc,0.01715179705805784,0.0024983327234828112,0.004547568455134502,0.0007159354369642001,4,0.0172 ± 0.0025,0.0045 ± 0.0007
resnet50,EplusT,pca,1,linearsvc,0.01860454985630811,0.002452812567152802,0.0042714004234045986,0.000901305467523893,4,0.0186 ± 0.0025,0.0043 ± 0.0009
mobilenet_v3_small,EplusT,lda,1,linearsvc,0.02041956404430925,0.0041120452575682965,0.00399152935127694,0.001057274113431616,4,0.0204 ± 0.0041,0.0040 ± 0.0011
resnet50,EplusT,rp,1,linearsvc,0.014490586744210646,0.002822913718911556,0.002714801493209555,0.0007038264917409943,4,0.0145 ± 0.0028,0.0027 ± 0.0007
efficientnet_b0,EplusT,lda,1,knn,0.012161612452221752,0.0011814103354724592,0.0002364058093472647,5.0165364093010303e-05,4,0.0122 ± 0.0012,0.0002 ± 0.0001
mobilenet_v3_small,EplusT,lda,1,knn,0.008786564773954456,0.00258497426617572,0.00013903428677777154,4.1383811381225804e-05,4,0.0088 ± 0.0026,0.0001 ± 0.0000
resnet50,EplusT,lda,1,knn,0.008421553401714545,0.002933953013404689,0.00013683642075866078,4.9472992604781704e-05,4,0.0084 ± 0.0029,0.0001 ± 0.0000
mobilenet_v3_small,EplusT,pca,1,knn,0.008362696806800018,0.003302590712989231,0.00012937831375268508,5.578288636488676e-05,4,0.0084 ± 0.0033,0.0001 ± 0.0001
efficientnet_b0,EplusT,pca,1,knn,0.008608379097334029,0.005771958717673606,0.00012755824501574795,8.626703573067629e-05,4,0.0086 ± 0.0058,0.0001 ± 0.0001
resnet50,EplusT,pca,1,knn,0.008236244361956876,0.003188786534722217,0.00012331137558401454,4.906482910712008e-05,4,0.0082 ± 0.0032,0.0001 ± 0.0000
mobilenet_v3_small,EplusT,rp,1,knn,0.007864599954717694,0.0015997948099739732,0.00010067630246508437,3.3954205675155706e-05,4,0.0079 ± 0.0016,0.0001 ± 0.0000
efficientnet_b0,EplusT,rp,1,knn,0.0061370584497132605,0.002330635179097539,7.505187901791313e-05,2.5182236908251037e-05,4,0.0061 ± 0.0023,0.0001 ± 0.0000
resnet50,EplusT,rp,1,knn,0.005068128730127441,0.002267813217701005,7.437616995794704e-05,3.3680864014385865e-05,4,0.0051 ± 0.0023,0.0001 ± 0.0000
